Year;RGIID;BREID;DateMinPrevYear;DateMax;DateMin;Area;Bw;Bs;Ba;Bcalv
1994;RGI60-08.00449;2768;19.09.1993;04.05.1994;11.10.1994;3.047;1.27;-1.15;0.12;
1995;RGI60-08.00449;2768;11.10.1994;27.05.1995;14.09.1995;3.047;1.43;-1.50;-0.06;
1996;RGI60-08.00449;2768;15.09.1995;11.05.1996;17.09.1996;3.047;0.66;-1.34;-0.68;
1997;RGI60-08.00449;2768;17.09.1996;16.05.1997;14.10.1997;3.047;1.14;-2.72;-1.59;
1998;RGI60-08.00449;2768;14.10.1997;18.05.1998;23.09.1998;3.047;1.01;-0.98;0.03;
1999;RGI60-08.00449;2768;23.09.1998;13.05.1999;23.09.1999;3.047;1.24;-1.60;-0.36;
2000;RGI60-08.00449;2768;24.09.1999;13.05.2000;21.09.2000;3.047;1.29;-1.09;0.19;
2001;RGI60-08.00449;2768;21.09.2000;07.05.2001;27.09.2001;3.047;0.85;-1.21;-0.36;
2002;RGI60-08.00449;2768;26.09.2001;07.05.2002;22.09.2002;3.047;0.96;-2.37;-1.41;
2003;RGI60-08.00449;2768;22.09.2002;16.05.2003;10.09.2003;2.903;0.72;-2.15;-1.43;
2004;RGI60-08.00449;2768;10.09.2003;28.05.2004;11.10.2004;2.903;0.66;-1.47;-0.82;
2005;RGI60-08.00449;2768;11.10.2004;13.05.2005;30.09.2005;2.903;1.35;-1.61;-0.26;
2006;RGI60-08.00449;2768;30.09.2005;30.05.2006;22.09.2006;2.903;0.73;-2.72;-1.99;
2007;RGI60-08.00449;2768;22.09.2006;02.05.2007;11.09.2007;2.903;1.03;-1.68;-0.65;
2008;RGI60-08.00449;2768;11.09.2007;06.05.2008;18.09.2008;2.903;1.42;-1.45;-0.03;
2009;RGI60-08.00449;2768;18.09.2008;12.05.2009;16.09.2009;2.903;1.30;-1.53;-0.23;
2010;RGI60-08.00449;2768;16.09.2009;07.05.2010;28.09.2010;2.903;0.75;-2.08;-1.34;
2011;RGI60-08.00449;2768;28.09.2010;05.05.2011;14.09.2011;2.903;0.83;-2.87;-2.04;
2012;RGI60-08.00449;2768;14.09.2011;02.05.2012;20.09.2012;2.903;1.21;-1.22;-0.02;
2013;RGI60-08.00449;2768;20.09.2012;24.05.2013;10.09.2013;2.903;1.05;-1.83;-0.78;
2014;RGI60-08.00449;2768;10.09.2013;02.04.2014;16.09.2014;2.903;1.11;-2.33;-1.22;
2015;RGI60-08.00449;2768;16.09.2014;29.04.2015;23.09.2015;2.903;1.21;-0.74;0.49;
2016;RGI60-08.00449;2768;23.09.2015;13.05.2016;12.09.2016;2.903;1.21;-1.54;-0.34;
2017;RGI60-08.00449;2768;12.09.2016;03.05.2017;19.09.2017;2.903;0.73;-1.32;-0.59;
2018;RGI60-08.00449;2768;19.09.2017;23.05.2018;16.10.2018;2.903;0.90;-2.53;-1.63;
2019;RGI60-08.00449;2768;16.10.2018;30.04.2019;23.09.2019;2.656;0.60;-2.47;-1.87;
2020;RGI60-08.00449;2768;23.09.2019;21.04.2020;28.09.2020;2.656;1.38;-1.82;-0.44;
2021;RGI60-08.00449;2768;28.09.2020;29.04.2021;26.09.2021;2.656;1.10;-2.38;-1.28;
2022;RGI60-08.00449;2768;26.09.2021;20.04.2022;20.09.2022;2.656;0.80;-1.74;-0.94;
1968;RGI60-08.01013;2769;05.10.1967;12.04.1968;17.09.1968;8.745;1.56;-1.66;-0.10;
1969;RGI60-08.01013;2769;17.09.1968;10.05.1969;02.10.1969;8.745;0.84;-2.35;-1.50;
1970;RGI60-08.01013;2769;02.10.1969;01.04.1970;29.10.1970;8.745;0.77;-1.68;-0.91;
1971;RGI60-08.01013;2769;29.10.1970;01.05.1971;22.10.1971;8.745;1.16;-1.48;-0.32;
1972;RGI60-08.01013;2769;22.10.1971;25.04.1972;09.08.1972;8.745;0.99;-1.56;-0.58;
1962;NA;2770;;01.05.1962;01.10.1962;3.57;1.15;-0.35;0.80;
1963;NA;2770;01.10.1962;01.05.1963;01.10.1963;3.57;0.85;-1.71;-0.86;
1968;RGI60-08.00966;2772;;15.04.1968;18.09.1968;9.169;1.67;-1.48;0.19;
1969;RGI60-08.00966;2772;18.09.1968;07.05.1969;01.10.1969;9.169;0.95;-2.14;-1.19;
1970;RGI60-08.00966;2772;01.10.1969;02.04.1970;28.10.1970;9.169;0.80;-1.59;-0.80;
1971;RGI60-08.00966;2772;28.10.1970;04.05.1971;21.10.1971;9.169;1.23;-1.23;0.00;
1972;RGI60-08.00966;2772;21.10.1971;25.04.1972;08.12.1972;9.169;1.13;-1.54;-0.42;
1966;NA;2919;;01.05.1966;01.09.1966;1.5;1.44;-2.28;-0.84;
1967;NA;2919;;01.05.1967;01.09.1967;1.5;2.21;-1.72;0.49;
1968;NA;2919;;01.05.1968;01.09.1968;1.5;2.20;-2.38;-0.18;
1969;NA;2919;;01.05.1969;01.09.1969;1.5;1.09;-3.68;-2.59;
1970;NA;2919;;01.05.1970;01.09.1970;1.5;1.12;-2.62;-1.50;
2000;NA;2964;01.10.1999;05.05.2000;01.10.2000;7.07;2.90;-1.57;1.32;
2001;NA;2964;05.01.2001;05.05.2001;20.09.2001;6.691;1.26;-1.90;-0.64;
1963;RGI60-08.01779;2968;01.10.1962;25.04.1963;01.10.1963;17.569;1.16;-2.58;-1.42;
1964;RGI60-08.01779;2968;01.10.1963;01.05.1964;29.09.1964;17.604;1.37;-0.92;0.45;
1965;RGI60-08.01779;2968;29.09.1964;01.05.1965;04.10.1965;17.604;1.88;-1.37;0.51;
1966;RGI60-08.01779;2968;04.10.1965;10.05.1966;14.10.1966;17.604;1.35;-1.99;-0.64;
1967;RGI60-08.01779;2968;14.10.1966;15.05.1967;07.09.1967;17.604;2.44;-1.27;1.17;
1968;RGI60-08.01779;2968;07.09.1967;17.05.1968;01.10.1968;17.604;2.67;-2.17;0.50;
1969;RGI60-08.01779;2968;01.10.1968;05.05.1969;12.09.1969;17.604;1.06;-3.00;-1.93;
1970;RGI60-08.01779;2968;12.09.1969;01.05.1970;01.10.1970;17.604;1.28;-1.90;-0.62;
1971;RGI60-08.01779;2968;01.10.1970;01.05.1971;01.10.1971;17.604;1.95;-1.27;0.68;
1972;RGI60-08.01779;2968;01.10.1971;01.05.1972;01.10.1972;17.604;1.78;-1.83;-0.05;
1973;RGI60-08.01779;2968;01.10.1972;05.05.1973;01.10.1973;17.604;2.62;-1.80;0.83;
1974;RGI60-08.01779;2968;01.10.1973;01.05.1974;01.10.1974;17.604;1.91;-1.52;0.39;
1975;RGI60-08.01779;2968;01.10.1974;01.05.1975;01.10.1975;17.604;2.25;-2.11;0.14;
1976;RGI60-08.01779;2968;01.10.1975;01.05.1976;01.10.1976;17.604;2.45;-2.30;0.15;
1977;RGI60-08.01779;2968;01.10.1976;01.05.1977;01.10.1977;17.604;1.18;-1.97;-0.79;
1978;RGI60-08.01779;2968;01.10.1977;01.05.1978;01.10.1978;17.5;1.80;-2.10;-0.30;
1979;RGI60-08.01779;2968;01.10.1978;01.05.1979;01.10.1979;17;2.40;-2.10;0.30;
1980;RGI60-08.01779;2968;01.10.1979;01.05.1980;01.10.1980;17;1.45;-2.85;-1.40;
1981;RGI60-08.01779;2968;01.10.1980;01.05.1981;01.10.1981;17;2.65;-1.80;0.85;
1982;RGI60-08.01779;2968;01.10.1981;07.05.1982;01.10.1982;17;1.40;-2.10;-0.70;
1983;RGI60-08.01779;2968;01.10.1982;01.05.1983;01.10.1983;17;3.75;-2.05;1.70;
1984;RGI60-08.01779;2968;01.10.1983;01.05.1984;01.09.1984;17;2.05;-2.15;-0.10;
1985;RGI60-08.01779;2968;01.09.1984;01.05.1985;01.09.1985;17.63;1.61;-1.96;-0.35;
1986;RGI60-08.01779;2968;01.09.1985;01.05.1986;01.09.1986;17.63;1.48;-1.56;-0.08;
1987;RGI60-08.01779;2968;01.09.1986;11.05.1987;01.09.1987;17.63;2.09;-1.13;0.94;
1988;RGI60-08.01779;2968;01.09.1987;06.05.1988;14.09.1988;17.63;1.62;-3.10;-1.48;
1989;RGI60-08.01779;2968;14.09.1988;15.04.1989;05.10.1989;17.63;3.49;-1.38;2.12;
1990;RGI60-08.01779;2968;05.10.1989;20.04.1990;07.09.1990;17.63;3.66;-1.71;1.95;
1991;RGI60-08.01779;2968;07.09.1990;13.04.1991;14.10.1991;17.63;1.52;-1.62;-0.10;
1992;RGI60-08.01779;2968;14.10.1991;16.04.1992;17.09.1992;17.63;3.52;-1.69;1.83;
1993;RGI60-08.01779;2968;19.09.1992;19.05.1993;07.09.1993;17.63;2.82;-0.90;1.92;
1994;RGI60-08.01779;2968;07.09.1993;05.05.1994;10.10.1994;17.63;1.80;-1.62;0.18;
1995;RGI60-08.01779;2968;10.10.1994;23.05.1995;09.10.1995;17.63;2.45;-2.13;0.32;
1996;RGI60-08.01779;2968;01.10.1995;22.05.1996;28.10.1996;17.63;0.86;-2.37;-1.51;
1997;RGI60-08.01779;2968;28.10.1996;30.05.1997;25.11.1997;17.63;2.74;-3.64;-0.90;
1998;RGI60-08.01779;2968;25.11.1997;28.05.1998;23.09.1998;17.63;2.22;-1.97;0.25;
1999;RGI60-08.01779;2968;23.09.1998;19.05.1999;06.10.1999;17.63;1.82;-2.20;-0.39;
2000;RGI60-08.01779;2968;06.10.1999;11.05.2000;13.09.2000;17.63;2.64;-1.82;0.82;
2001;RGI60-08.01779;2968;13.09.2000;09.05.2001;18.10.2001;17.63;1.03;-2.16;-1.13;
2002;RGI60-08.01779;2968;10.10.2001;10.05.2002;23.09.2002;17.63;2.19;-3.33;-1.14;
2003;RGI60-08.01779;2968;23.09.2002;16.06.2003;14.10.2003;17.264;1.18;-2.98;-1.80;
2004;RGI60-08.01779;2968;14.10.2003;26.05.2004;06.10.2004;17.264;1.66;-2.02;-0.36;
2005;RGI60-08.01779;2968;06.10.2004;11.05.2005;07.10.2005;17.264;2.54;-2.25;0.30;
2006;RGI60-08.01779;2968;07.10.2005;09.05.2006;10.10.2006;17.264;0.80;-3.46;-2.66;
2007;RGI60-08.01779;2968;10.10.2006;05.06.2007;03.10.2007;17.264;2.83;-2.10;0.73;
2008;RGI60-08.01779;2968;03.10.2007;21.05.2008;30.10.2008;17.264;2.37;-2.34;0.04;
2009;RGI60-08.01779;2968;30.10.2008;29.05.2009;14.10.2009;17.264;2.14;-2.43;-0.29;
2010;RGI60-08.01779;2968;14.10.2009;01.06.2010;08.10.2010;17.264;1.14;-3.01;-1.87;
2011;RGI60-08.01779;2968;08.10.2010;01.06.2011;10.11.2011;17.264;2.12;-3.40;-1.28;
2012;RGI60-08.01779;2968;10.11.2011;23.05.2012;05.10.2012;17.264;2.65;-1.74;0.91;
2013;RGI60-08.01779;2968;05.10.2012;08.05.2013;26.09.2013;17.264;1.61;-2.84;-1.23;
2014;RGI60-08.01779;2968;26.09.2013;20.05.2014;23.10.2014;17.264;2.17;-3.46;-1.30;
2015;RGI60-08.01779;2968;23.10.2014;16.06.2015;14.10.2015;17.264;3.00;-1.83;1.17;
2016;RGI60-08.01779;2968;14.10.2015;10.05.2016;30.09.2016;17.264;2.24;-2.63;-0.39;
2017;RGI60-08.01779;2968;30.09.2016;27.06.2017;18.10.2017;17.264;2.26;-1.62;0.64;
2018;RGI60-08.01779;2968;18.10.2017;24.05.2018;22.11.2018;17.264;1.94;-3.22;-1.28;
2019;RGI60-08.01779;2968;22.11.2018;15.05.2019;05.11.2019;17.264;1.75;-2.52;-0.77;
2020;RGI60-08.01779;2968;05.11.2019;20.05.2020;14.10.2020;17.086;3.04;-2.41;0.64;
2021;RGI60-08.01779;2968;14.10.2020;28.05.2021;28.09.2021;17.086;1.76;-3.29;-1.53;
2022;RGI60-08.01779;2968;28.09.2021;24.06.2022;20.10.2022;17.086;2.33;-2.24;0.09;
1970;NA;3119;;01.05.1970;01.09.1970;8.63;2.07;-2.69;-0.62;
1971;NA;3119;01.09.1970;10.04.1971;01.09.1971;8.63;2.33;-1.96;0.37;
1963;RGI60-08.02966;3126;;27.04.1963;02.10.1963;2.309;1.14;-3.44;-2.30;
1964;RGI60-08.02966;3126;02.10.1963;04.05.1964;04.10.1964;2.309;1.93;-1.76;0.17;
1965;RGI60-08.02966;3126;04.10.1964;27.03.1965;08.10.1965;2.309;1.87;-2.69;-0.82;
1966;RGI60-08.02966;3126;08.10.1965;01.06.1966;28.10.1966;2.309;1.58;-3.52;-1.94;
1967;RGI60-08.02966;3126;28.10.1966;29.04.1967;24.11.1967;2.309;3.09;-2.30;0.79;
1968;RGI60-08.02966;3126;24.11.1967;01.06.1968;06.11.1968;2.309;2.54;-3.16;-0.62;
1964;RGI60-08.02963;3127;13.09.1963;04.05.1964;04.10.1964;9.686;1.93;-1.62;0.31;
1965;RGI60-08.02963;3127;04.10.1964;27.03.1965;09.10.1965;9.686;1.95;-2.32;-0.37;
1966;RGI60-08.02963;3127;09.10.1965;18.04.1966;28.10.1966;9.686;1.54;-2.88;-1.34;
1967;RGI60-08.02963;3127;28.10.1966;29.04.1967;24.11.1967;9.686;3.00;-1.70;1.30;
1968;RGI60-08.02963;3127;24.11.1967;15.03.1968;06.10.1968;9.686;3.46;-2.84;0.62;
1974;RGI60-08.02963;3127;;22.05.1974;09.10.1974;9.686;2.17;-1.55;0.62;
1975;RGI60-08.02963;3127;09.10.1974;27.04.1975;07.09.1975;9.686;2.57;-2.28;0.28;
2003;RGI60-08.02963;3127;09.10.2002;31.05.2003;20.09.2003;8.411;1.91;-4.09;-2.18;
2004;RGI60-08.02963;3127;20.09.2003;27.05.2004;29.09.2004;8.411;2.05;-2.82;-0.76;
2005;RGI60-08.02963;3127;29.09.2004;26.04.2005;07.10.2005;8.411;3.15;-3.13;0.02;
2006;RGI60-08.02963;3127;07.10.2005;28.04.2006;10.10.2006;8.411;1.40;-4.55;-3.15;
2007;RGI60-08.02963;3127;10.10.2006;27.04.2007;27.09.2007;8.411;3.60;-2.85;0.75;
2008;RGI60-08.02963;3127;27.09.2007;22.04.2008;23.09.2008;8.411;2.66;-2.80;-0.14;
2009;RGI60-08.02963;3127;23.09.2008;29.04.2009;13.10.2009;8.411;2.34;-2.88;-0.54;
2010;RGI60-08.02963;3127;13.10.2009;05.05.2010;28.09.2010;8.411;1.51;-3.35;-1.84;
2011;RGI60-08.02963;3127;28.09.2010;29.04.2011;01.10.2011;8.048;1.89;-4.09;-2.20;
2012;RGI60-08.02963;3127;01.10.2011;02.05.2012;12.10.2012;8.048;2.94;-1.73;1.21;
2013;RGI60-08.02963;3127;12.10.2012;01.05.2013;24.09.2013;8.048;NA;NA;-1.15;
1963;RGI60-08.02962;3128;;27.04.1963;02.10.1963;3.922;1.11;-2.40;-1.28;
1964;RGI60-08.02962;3128;02.10.1963;03.05.1964;01.10.1964;3.922;1.79;-1.71;0.08;
1965;RGI60-08.02962;3128;01.10.1964;25.03.1965;10.10.1965;3.922;1.70;-2.26;-0.56;
1966;RGI60-08.02962;3128;10.10.1965;15.04.1966;25.10.1966;3.922;1.55;-3.23;-1.68;
1967;RGI60-08.02962;3128;25.10.1966;01.05.1967;24.11.1967;3.922;2.94;-1.72;1.23;
1968;RGI60-08.02962;3128;24.11.1967;15.03.1968;06.11.1968;3.922;3.44;-2.69;0.75;
2003;RGI60-08.02962;3128;09.10.2002;31.05.2003;20.09.2003;3.37;2.12;-4.38;-2.26;
2004;RGI60-08.02962;3128;20.09.2003;27.05.2004;29.09.2004;3.37;2.25;-3.12;-0.87;
2005;RGI60-08.02962;3128;29.09.2004;27.04.2005;07.10.2005;3.37;3.04;-3.37;-0.33;
2006;RGI60-08.02962;3128;07.10.2005;28.04.2006;10.10.2006;3.37;1.49;-4.44;-2.95;
2007;RGI60-08.02962;3128;10.10.2006;27.04.2007;27.09.2007;3.37;3.54;-3.07;0.47;
2008;RGI60-08.02962;3128;27.09.2007;22.04.2008;23.09.2008;3.37;2.66;-2.96;-0.30;
2009;RGI60-08.02962;3128;23.09.2008;29.04.2009;13.10.2009;3.37;2.47;-2.98;-0.52;
2010;RGI60-08.02962;3128;13.10.2009;05.05.2010;28.09.2010;3.37;1.60;-3.50;-1.91;
2011;RGI60-08.02962;3128;28.09.2010;29.04.2011;01.10.2011;3.211;1.88;-4.16;-2.28;
2012;RGI60-08.02962;3128;01.10.2011;02.05.2012;12.10.2012;3.211;3.19;-2.06;1.13;
2013;RGI60-08.02962;3128;12.10.2012;01.05.2013;24.09.2013;3.211;NA;NA;-1.11;
1964;RGI60-08.02643;3129;;28.05.1964;04.10.1964;1.848;2.23;-1.55;0.68;
1965;RGI60-08.02643;3129;04.10.1964;28.03.1965;08.10.1965;1.848;1.90;-2.08;-0.18;
1966;RGI60-08.02643;3129;08.10.1965;01.06.1966;28.10.1966;1.848;1.80;-3.13;-1.33;
1967;RGI60-08.02643;3129;28.10.1966;29.04.1967;24.11.1967;1.848;3.24;-2.04;1.19;
1968;RGI60-08.02643;3129;24.11.1967;01.06.1968;06.11.1968;1.848;3.25;-2.56;0.70;
1977;RGI60-08.02916;3133;;11.05.1977;20.09.1977;10.674;1.86;-3.00;-1.14;
1978;RGI60-08.02916;3133;20.09.1977;08.05.1978;28.08.1978;10.674;2.37;-2.90;-0.52;
1979;RGI60-08.02916;3133;28.08.1978;09.05.1979;01.10.1979;10.674;2.84;-2.65;0.20;
1980;RGI60-08.02916;3133;01.10.1979;24.04.1980;24.11.1980;10.674;2.33;-2.82;-0.49;
1981;RGI60-08.02916;3133;24.11.1980;30.04.1981;27.08.1981;10.674;3.38;-2.06;1.32;
1970;RGI60-08.02918;3137;;01.05.1970;01.09.1970;45.72;NA;NA;NA;
1971;RGI60-08.02918;3137;;10.04.1971;18.09.1971;45.72;2.86;-1.87;0.98;
1972;RGI60-08.02918;3137;18.09.1971;01.05.1972;12.09.1972;45.72;NA;NA;0.33;
1973;RGI60-08.02918;3137;12.09.1972;01.05.1973;04.10.1973;45.72;NA;NA;1.57;
1974;RGI60-08.02918;3137;04.10.1973;01.05.1974;10.10.1974;45.72;NA;NA;0.52;
2007;RGI60-08.02918;3137;;28.04.2007;28.09.2007;22.453;3.66;-2.59;1.07;
2008;RGI60-08.02918;3137;28.09.2007;21.04.2008;23.09.2008;22.453;3.17;-2.70;0.47;
2009;RGI60-08.02918;3137;23.09.2008;29.04.2009;13.10.2009;22.453;3.13;-3.02;0.11;
2010;RGI60-08.02918;3137;13.10.2009;04.05.2010;28.09.2010;22.453;1.55;-3.34;-1.79;
2011;RGI60-08.02918;3137;28.09.2010;28.04.2011;01.10.2011;22.346;2.43;-3.89;-1.46;
2012;RGI60-08.02918;3137;01.10.2011;03.05.2012;12.10.2012;22.346;3.17;-2.13;1.04;
2013;RGI60-08.02918;3137;12.10.2012;29.05.2013;24.09.2013;22.346;2.43;-3.36;-0.93;
2014;RGI60-08.02918;3137;24.09.2013;24.04.2014;14.10.2014;22.346;3.11;-3.81;-0.70;
2015;RGI60-08.02918;3137;14.10.2014;22.04.2015;14.10.2015;22.346;3.26;-1.67;1.58;
2016;RGI60-08.02918;3137;14.10.2015;28.04.2016;06.10.2016;22.337;3.13;-3.37;-0.24;
2017;RGI60-08.02918;3137;06.10.2016;02.05.2017;09.10.2017;22.337;2.79;-2.95;-0.16;
2017;RGI60-08.02920;3138;06.10.2016;02.05.2017;09.10.2017;15.488;3.13;-3.00;0.14;
2007;RGI60-08.02969;3141;;27.04.2007;28.09.2007;22.768;3.55;-2.42;1.13;
2008;RGI60-08.02969;3141;28.09.2007;21.04.2008;23.09.2008;22.768;2.92;-2.26;0.66;
2009;RGI60-08.02969;3141;23.09.2008;29.04.2009;13.10.2009;22.768;3.05;-2.64;0.41;
2010;RGI60-08.02969;3141;13.10.2009;04.05.2010;28.09.2010;22.768;1.57;-3.19;-1.62;
2011;RGI60-08.02969;3141;28.09.2010;28.04.2011;01.10.2011;22.541;2.14;-3.62;-1.47;
2012;RGI60-08.02969;3141;01.10.2011;03.05.2012;12.10.2012;22.541;2.98;-2.04;0.94;
2013;RGI60-08.02969;3141;12.10.2012;29.05.2013;24.09.2013;22.541;2.49;-3.29;-0.80;
2014;RGI60-08.02969;3141;24.09.2013;24.04.2014;14.10.2014;22.541;2.94;-3.68;-0.74;
2015;RGI60-08.02969;3141;14.10.2014;22.04.2015;14.10.2015;22.541;2.90;-1.54;1.36;
2016;RGI60-08.02969;3141;14.10.2015;28.04.2016;06.10.2016;22.539;2.92;-2.85;0.07;
2017;RGI60-08.02969;3141;06.10.2016;02.05.2017;09.10.2017;22.539;2.57;-2.92;-0.35;
