ID,Year,Ba,Bw,Bs
RGI60-08.02650,1980,-1.2965,2.1336000000000004,-3.4301000000000004
RGI60-08.02650,1981,1.0600999999999998,3.4972999999999996,-2.4372000000000003
RGI60-08.02650,1982,0.3777000000000002,2.7355,-2.3578
RGI60-08.02650,1983,1.0840999999999994,3.2312,-2.1471
RGI60-08.02650,1984,1.1511,3.6574,-2.5063
RGI60-08.02650,1985,-0.15519999999999995,2.3199,-2.4751
RGI60-08.02650,1986,-0.0895999999999999,1.4773,-1.5668999999999997
RGI60-08.02650,1987,1.2563000000000004,3.2617000000000003,-2.0054
RGI60-08.02650,1988,-1.6143,1.8567999999999998,-3.4711
RGI60-08.02650,1989,2.2005999999999992,4.161199999999999,-1.9606
RGI60-08.02650,1990,1.9362000000000004,4.639,-2.7028
RGI60-08.02650,1991,0.06930000000000014,2.3925,-2.3232
RGI60-08.02650,1992,0.8885999999999998,3.7022,-2.8136
RGI60-08.02650,1993,1.7311000000000003,3.8288,-2.0977
RGI60-08.02650,1994,0.23530000000000034,2.6900000000000004,-2.4547
RGI60-08.02650,1995,1.5902,3.9984999999999995,-2.4082999999999997
RGI60-08.02650,1996,-1.6919999999999997,1.1912,-2.8832
RGI60-08.02650,1997,0.028600000000000292,3.1591,-3.1305
RGI60-08.02650,1998,0.5015999999999999,2.9107,-2.4091
RGI60-08.02650,1999,0.6516999999999998,3.3579,-2.7062
RGI60-08.02650,2000,1.3079999999999998,4.0404,-2.7324
RGI60-08.02650,2001,-2.2256,1.0641,-3.2897
RGI60-08.02650,2002,-2.0806,2.1481999999999997,-4.2288
RGI60-08.02650,2003,-1.8627999999999998,1.9118000000000002,-3.7746
RGI60-08.02650,2004,-0.5659999999999995,2.6466000000000003,-3.2125999999999997
RGI60-08.02650,2005,0.9694,3.4127,-2.4433
RGI60-08.02650,2006,-2.7135,2.0540000000000003,-4.7675
RGI60-08.02650,2007,0.6309999999999998,3.3059,-2.6748999999999996
RGI60-08.02650,2008,-0.7083000000000002,2.8929,-3.6012
RGI60-08.02650,2009,-0.4135000000000001,2.8788,-3.2923
RGI60-08.02650,2010,-1.6940999999999997,1.5672000000000001,-3.2613000000000003
RGI60-08.02650,2011,-0.7525000000000003,2.6226,-3.3750999999999998
RGI60-08.02650,2012,0.2737999999999999,2.6359,-2.3621
RGI60-08.02650,2013,-1.1687999999999996,2.2102000000000004,-3.379
RGI60-08.02650,2014,-1.6231999999999995,2.4315,-4.0546999999999995
RGI60-08.02650,2015,0.6317000000000003,2.9554000000000005,-2.3237
RGI60-08.02650,2016,-0.6660999999999997,2.8768000000000002,-3.5429
RGI60-08.02650,2017,-0.1673,2.9433,-3.1106
RGI60-08.02650,2018,-1.8563,2.1582,-4.0145
RGI60-08.02650,2019,-2.4791,1.5033,-3.9824
RGI60-08.02666,1980,-1.0288999999999997,2.152,-3.1809
RGI60-08.02666,1981,1.2091000000000003,3.5115000000000003,-2.3024
RGI60-08.02666,1982,0.5334999999999999,2.7481999999999998,-2.2146999999999997
RGI60-08.02666,1983,1.2729000000000004,3.2885,-2.0156
RGI60-08.02666,1984,1.3123999999999998,3.6786,-2.3662
RGI60-08.02666,1985,0.07760000000000028,2.3593,-2.2817
RGI60-08.02666,1986,0.1764,1.5442,-1.3678000000000001
RGI60-08.02666,1987,1.4226,3.3052,-1.8826
RGI60-08.02666,1988,-1.2626999999999997,1.8933000000000002,-3.156
RGI60-08.02666,1989,2.3828,4.2034,-1.8206
RGI60-08.02666,1990,2.1147,4.671600000000001,-2.5569
RGI60-08.02666,1991,0.2564,2.4314,-2.1750000000000003
RGI60-08.02666,1992,1.0874000000000001,3.7426,-2.6552
RGI60-08.02666,1993,1.8697999999999992,3.8431999999999995,-1.9734
RGI60-08.02666,1994,0.3933999999999998,2.7051999999999996,-2.3118
RGI60-08.02666,1995,1.7461000000000002,4.0173,-2.2712
RGI60-08.02666,1996,-1.3878000000000001,1.2393999999999998,-2.6272
RGI60-08.02666,1997,0.25650000000000023,3.2145,-2.958
RGI60-08.02666,1998,0.6654000000000001,2.9306,-2.2652
RGI60-08.02666,1999,0.8360999999999998,3.3806,-2.5445
RGI60-08.02666,2000,1.5131999999999994,4.095899999999999,-2.5827
RGI60-08.02666,2001,-1.8906999999999998,1.093,-2.9837
RGI60-08.02666,2002,-1.6984999999999997,2.2236000000000002,-3.9220999999999995
RGI60-08.02666,2003,-1.4846,1.9338,-3.4184
RGI60-08.02666,2004,-0.2768999999999998,2.6710000000000003,-2.9478999999999997
RGI60-08.02666,2005,1.1846999999999999,3.4722999999999997,-2.2876
RGI60-08.02666,2006,-2.2822999999999998,2.0874,-4.3697
RGI60-08.02666,2007,0.8783999999999995,3.3820999999999994,-2.5037
RGI60-08.02666,2008,-0.40110000000000057,2.9440999999999997,-3.3451999999999997
RGI60-08.02666,2009,-0.12040000000000017,2.9358,-3.0562
RGI60-08.02666,2010,-1.3612,1.5952,-2.9564
RGI60-08.02666,2011,-0.3923,2.6886,-3.0808999999999997
RGI60-08.02666,2012,0.5303,2.7407,-2.2104
RGI60-08.02666,2013,-0.9205999999999999,2.2299,-3.1505
RGI60-08.02666,2014,-1.2538000000000002,2.5069,-3.7607
RGI60-08.02666,2015,0.8575000000000004,3.0338,-2.1763
RGI60-08.02666,2016,-0.3738999999999998,2.9137,-3.2876000000000003
RGI60-08.02666,2017,0.06909999999999994,3.0193,-2.9502
RGI60-08.02666,2018,-1.4157999999999997,2.2546000000000004,-3.6704000000000003
RGI60-08.02666,2019,-2.0369,1.6120999999999999,-3.649
RGI60-08.02966,1980,-2.3237,1.581,-3.9047
RGI60-08.02966,1981,0.5065000000000001,2.9497,-2.4432
RGI60-08.02966,1982,-0.43330000000000035,2.0797,-2.513
RGI60-08.02966,1983,0.8642999999999995,3.0533999999999994,-2.1891
RGI60-08.02966,1984,0.1700000000000001,2.9273,-2.7573000000000003
RGI60-08.02966,1985,-0.1318999999999998,2.0072,-2.1391
RGI60-08.02966,1986,0.1405999999999995,1.6107999999999998,-1.4702000000000002
RGI60-08.02966,1987,0.7724000000000001,2.4525,-1.6801
RGI60-08.02966,1988,-1.6963,1.8072000000000001,-3.5035000000000003
RGI60-08.02966,1989,1.484899999999999,3.4678999999999998,-1.9830000000000003
RGI60-08.02966,1990,1.5618000000000003,3.9267000000000003,-2.3649
RGI60-08.02966,1991,-0.5528999999999997,1.9725000000000001,-2.5254000000000003
RGI60-08.02966,1992,0.46160000000000057,2.9900000000000007,-2.5284
RGI60-08.02966,1993,1.0267000000000002,3.168,-2.1413
RGI60-08.02966,1994,-0.17750000000000032,2.2512999999999996,-2.4288000000000003
RGI60-08.02966,1995,-0.01960000000000045,2.7873999999999994,-2.807
RGI60-08.02966,1996,-1.7906,1.2313,-3.0218999999999996
RGI60-08.02966,1997,-0.46780000000000005,2.8636,-3.3314
RGI60-08.02966,1998,-0.17240000000000033,2.3676,-2.54
RGI60-08.02966,1999,-0.44320000000000015,2.5439,-2.9871
RGI60-08.02966,2000,0.6154999999999996,3.3007,-2.6852
RGI60-08.02966,2001,-2.3376,1.1133,-3.4509
RGI60-08.02966,2002,-2.341,2.0208999999999997,-4.3619
RGI60-08.02966,2003,-2.112,1.4797,-3.5917
RGI60-08.02966,2004,-1.2267000000000001,1.8841999999999999,-3.1109
RGI60-08.02966,2005,0.4652000000000002,2.9232,-2.4579999999999997
RGI60-08.02966,2006,-3.263,1.6075,-4.8705
RGI60-08.02966,2007,0.6670999999999998,2.8773,-2.2102
RGI60-08.02966,2008,-0.5012000000000006,2.8302999999999994,-3.3315
RGI60-08.02966,2009,-0.7257000000000001,2.3925,-3.1182000000000003
RGI60-08.02966,2010,-2.2881,1.3485,-3.6366
RGI60-08.02966,2011,-1.282,1.9253,-3.2073
RGI60-08.02966,2012,0.81,2.8216,-2.0116
RGI60-08.02966,2013,-1.0259,1.9453999999999998,-2.9713
RGI60-08.02966,2014,-1.2802999999999998,2.5139,-3.7942
RGI60-08.02966,2015,0.843,2.4697,-1.6267
RGI60-08.02966,2016,-0.5114000000000002,2.6929,-3.2043
RGI60-08.02966,2017,-0.10850000000000015,2.4983,-2.6068
RGI60-08.02966,2018,-1.3652999999999995,2.4953000000000003,-3.8606000000000003
RGI60-08.02966,2019,-1.2026,1.9399000000000002,-3.1425
RGI60-08.02643,1980,-2.1288,1.6057,-3.7345
RGI60-08.02643,1981,0.6683000000000001,2.98,-2.3117
RGI60-08.02643,1982,-0.16660000000000033,2.1132999999999997,-2.2799
RGI60-08.02643,1983,1.0787000000000007,3.1260000000000003,-2.0473
RGI60-08.02643,1984,0.3794999999999997,2.9821,-2.6026
RGI60-08.02643,1985,0.15450000000000005,2.0659,-1.9114
RGI60-08.02643,1986,0.4337,1.6983000000000001,-1.2646000000000002
RGI60-08.02643,1987,0.9557000000000004,2.4896000000000003,-1.5339
RGI60-08.02643,1988,-1.3656000000000001,1.8889999999999998,-3.2546000000000004
RGI60-08.02643,1989,1.6386000000000003,3.5177,-1.8790999999999998
RGI60-08.02643,1990,1.7346,3.974,-2.2394000000000003
RGI60-08.02643,1991,-0.30549999999999994,2.0026,-2.3081
RGI60-08.02643,1992,0.6871999999999996,3.0390999999999995,-2.3519
RGI60-08.02643,1993,1.1696,3.2069,-2.0373
RGI60-08.02643,1994,0.048699999999999966,2.2923,-2.2436
RGI60-08.02643,1995,0.18230000000000018,2.8275,-2.6452
RGI60-08.02643,1996,-1.4131999999999998,1.3334000000000001,-2.7466
RGI60-08.02643,1997,-0.2552,2.9445,-3.1997
RGI60-08.02643,1998,0.05930000000000024,2.4001,-2.3407999999999998
RGI60-08.02643,1999,-0.18769999999999987,2.5888999999999998,-2.7765999999999997
RGI60-08.02643,2000,0.8244999999999998,3.3590999999999998,-2.5346
RGI60-08.02643,2001,-2.0273000000000003,1.2132999999999998,-3.2405999999999997
RGI60-08.02643,2002,-1.9445000000000001,2.1098999999999997,-4.0544
RGI60-08.02643,2003,-1.9060999999999997,1.5124000000000002,-3.4185
RGI60-08.02643,2004,-0.9071999999999999,1.9184,-2.8256
RGI60-08.02643,2005,0.6583999999999997,2.9829999999999997,-2.3245999999999998
RGI60-08.02643,2006,-2.9859,1.7037,-4.6896
RGI60-08.02643,2007,0.9155000000000001,2.9675,-2.052
RGI60-08.02643,2008,-0.23139999999999972,2.9217000000000004,-3.1531000000000002
RGI60-08.02643,2009,-0.39290000000000036,2.4610999999999996,-2.854
RGI60-08.02643,2010,-2.0277000000000003,1.3842999999999999,-3.412
RGI60-08.02643,2011,-0.9326999999999999,1.9921,-2.9248
RGI60-08.02643,2012,1.0668999999999997,2.9109,-1.844
RGI60-08.02643,2013,-0.7335999999999999,1.9804000000000002,-2.7140000000000004
RGI60-08.02643,2014,-0.9526000000000001,2.6138999999999997,-3.5665
RGI60-08.02643,2015,1.0462,2.5716,-1.5254
RGI60-08.02643,2016,-0.2490000000000001,2.7595,-3.0084999999999997
RGI60-08.02643,2017,0.1372000000000002,2.5532000000000004,-2.416
RGI60-08.02643,2018,-1.1045999999999998,2.5688,-3.6734
RGI60-08.02643,2019,-0.8903000000000002,1.9887,-2.879
RGI60-08.02962,1980,-1.8631,1.5994000000000002,-3.4625000000000004
RGI60-08.02962,1981,0.7571000000000006,2.9660000000000006,-2.2089
RGI60-08.02962,1982,-0.05949999999999969,2.1043000000000003,-2.1638
RGI60-08.02962,1983,1.1539999999999995,3.1021,-1.9481000000000002
RGI60-08.02962,1984,0.5002000000000004,2.9685,-2.4682999999999997
RGI60-08.02962,1985,0.21860000000000002,2.0516,-1.833
RGI60-08.02962,1986,0.4592999999999997,1.6482999999999997,-1.189
RGI60-08.02962,1987,1.0036999999999996,2.4760999999999997,-1.4724
RGI60-08.02962,1988,-1.2628,1.8778000000000001,-3.1406
RGI60-08.02962,1989,1.7185000000000004,3.4976000000000003,-1.7791
RGI60-08.02962,1990,1.8110000000000002,3.9544,-2.1434
RGI60-08.02962,1991,-0.19309999999999983,1.9932,-2.1863
RGI60-08.02962,1992,0.7744999999999995,3.0260999999999996,-2.2516
RGI60-08.02962,1993,1.2424999999999997,3.1898,-1.9473000000000003
RGI60-08.02962,1994,0.13499999999999984,2.281,-2.146
RGI60-08.02962,1995,0.3198000000000005,2.8115000000000006,-2.4917000000000002
RGI60-08.02962,1996,-1.4249999999999998,1.2825,-2.7074999999999996
RGI60-08.02962,1997,-0.10340000000000021,2.9156,-3.019
RGI60-08.02962,1998,0.16600000000000026,2.3889,-2.2229
RGI60-08.02962,1999,-0.06850000000000023,2.5692,-2.6376999999999997
RGI60-08.02962,2000,0.9300999999999996,3.3451,-2.415
RGI60-08.02962,2001,-1.8413,1.2038,-3.0450999999999997
RGI60-08.02962,2002,-1.6794,2.1029,-3.7822999999999998
RGI60-08.02962,2003,-1.6641,1.5054,-3.1694999999999998
RGI60-08.02962,2004,-0.7222000000000002,1.9115,-2.6337
RGI60-08.02962,2005,0.7945,2.992,-2.1975
RGI60-08.02962,2006,-2.7281000000000004,1.6941,-4.4222
RGI60-08.02962,2007,0.9951000000000004,2.9553000000000003,-1.9602000000000004
RGI60-08.02962,2008,-0.12220000000000009,2.8979,-3.0201000000000002
RGI60-08.02962,2009,-0.2942999999999997,2.4503,-2.7445999999999997
RGI60-08.02962,2010,-1.7865999999999997,1.3776,-3.1642
RGI60-08.02962,2011,-0.8547,1.9819,-2.8366
RGI60-08.02962,2012,1.1579999999999997,2.9248,-1.7668000000000001
RGI60-08.02962,2013,-0.6365999999999998,1.9706000000000001,-2.6071999999999997
RGI60-08.02962,2014,-0.7528999999999998,2.6217,-3.3746
RGI60-08.02962,2015,1.1683999999999994,2.6146,-1.4462
RGI60-08.02962,2016,-0.1326999999999996,2.7368,-2.8695000000000004
RGI60-08.02962,2017,0.2491999999999998,2.545,-2.2958000000000003
RGI60-08.02962,2018,-0.9069999999999999,2.5443000000000002,-3.4513000000000003
RGI60-08.02962,2019,-0.6750999999999999,1.9808999999999999,-2.6559999999999997
RGI60-08.02916,1980,-2.0440000000000005,1.4621999999999997,-3.5062
RGI60-08.02916,1981,0.5744999999999999,2.7224,-2.1479
RGI60-08.02916,1982,-0.17890000000000003,1.9236000000000002,-2.1025
RGI60-08.02916,1983,0.9389999999999998,2.8503,-1.9113
RGI60-08.02916,1984,0.2783999999999997,2.7041,-2.4257
RGI60-08.02916,1985,0.05960000000000015,1.8713,-1.8116999999999999
RGI60-08.02916,1986,0.2745999999999998,1.5223,-1.2477
RGI60-08.02916,1987,0.8163999999999999,2.2585999999999995,-1.4422
RGI60-08.02916,1988,-1.3191000000000002,1.6916999999999998,-3.0108
RGI60-08.02916,1989,1.4470999999999998,3.2049,-1.7577999999999998
RGI60-08.02916,1990,1.5531999999999995,3.6180999999999996,-2.0649
RGI60-08.02916,1991,-0.3153,1.8183,-2.1336
RGI60-08.02916,1992,0.5669999999999997,2.7722,-2.2052
RGI60-08.02916,1993,1.0451000000000001,2.9257,-1.8805999999999998
RGI60-08.02916,1994,0.004100000000000215,2.0837,-2.0795999999999997
RGI60-08.02916,1995,0.08850000000000036,2.5772000000000004,-2.4887
RGI60-08.02916,1996,-1.3743999999999998,1.1879,-2.5622999999999996
RGI60-08.02916,1997,-0.27869999999999984,2.6707,-2.9494
RGI60-08.02916,1998,-0.02990000000000015,2.1888,-2.2187
RGI60-08.02916,1999,-0.2659000000000007,2.3621999999999996,-2.6281
RGI60-08.02916,2000,0.6994999999999998,3.0568,-2.3573
RGI60-08.02916,2001,-1.8436999999999997,1.1029,-2.9466
RGI60-08.02916,2002,-1.8477000000000001,1.9569999999999999,-3.8047000000000004
RGI60-08.02916,2003,-1.7107,1.3743,-3.0850000000000004
RGI60-08.02916,2004,-0.9215000000000001,1.7430999999999999,-2.6646
RGI60-08.02916,2005,0.5237999999999998,2.7100999999999997,-2.1862999999999997
RGI60-08.02916,2006,-2.6915999999999998,1.5452000000000001,-4.2368
RGI60-08.02916,2007,0.7910000000000003,2.7102000000000004,-1.9192000000000002
RGI60-08.02916,2008,-0.2824000000000005,2.6365999999999996,-2.919
RGI60-08.02916,2009,-0.4195999999999999,2.2317,-2.6512999999999995
RGI60-08.02916,2010,-1.9043999999999999,1.2535,-3.1579
RGI60-08.02916,2011,-0.9211,1.8018,-2.7229
RGI60-08.02916,2012,0.8910000000000003,2.6181,-1.7270999999999999
RGI60-08.02916,2013,-0.7373999999999997,1.7983000000000002,-2.5357
RGI60-08.02916,2014,-0.8925000000000001,2.3723,-3.2648
RGI60-08.02916,2015,0.9406999999999999,2.3533,-1.4126
RGI60-08.02916,2016,-0.29269999999999985,2.4981,-2.7908
RGI60-08.02916,2017,0.06300000000000006,2.3298,-2.2668
RGI60-08.02916,2018,-1.0163000000000002,2.3305,-3.3468
RGI60-08.02916,2019,-0.9388000000000001,1.8031000000000001,-2.7419
RGI60-08.02963,1980,-1.8617,1.5942000000000003,-3.4559
RGI60-08.02963,1981,0.7423,2.9595000000000002,-2.2172
RGI60-08.02963,1982,-0.0922,2.0947,-2.1869
RGI60-08.02963,1983,1.1404999999999994,3.1035,-1.963
RGI60-08.02963,1984,0.45869999999999966,2.953,-2.4943
RGI60-08.02963,1985,0.1819000000000003,2.0420000000000003,-1.8600999999999999
RGI60-08.02963,1986,0.4179,1.6482999999999999,-1.2304
RGI60-08.02963,1987,0.9748999999999998,2.4686,-1.4936999999999998
RGI60-08.02963,1988,-1.2673,1.8493,-3.1166
RGI60-08.02963,1989,1.6976000000000002,3.4888,-1.7912000000000001
RGI60-08.02963,1990,1.7959000000000003,3.9442,-2.1483000000000003
RGI60-08.02963,1991,-0.23660000000000042,1.9872999999999998,-2.2239
RGI60-08.02963,1992,0.7504999999999998,3.0199000000000003,-2.2694
RGI60-08.02963,1993,1.2214000000000003,3.1808,-1.9594
RGI60-08.02963,1994,0.10829999999999973,2.2714,-2.1631
RGI60-08.02963,1995,0.27880000000000027,2.8055000000000003,-2.5267
RGI60-08.02963,1996,-1.3946,1.2831000000000001,-2.6777
RGI60-08.02963,1997,-0.10880000000000006,2.9055,-3.0143
RGI60-08.02963,1998,0.11550000000000005,2.3866,-2.2711
RGI60-08.02963,1999,-0.10200000000000031,2.5713999999999997,-2.6734
RGI60-08.02963,2000,0.912299999999999,3.3442999999999996,-2.432
RGI60-08.02963,2001,-1.7928000000000002,1.1797,-2.9725
RGI60-08.02963,2002,-1.7433999999999998,2.105,-3.8484
RGI60-08.02963,2003,-1.6055,1.5026,-3.1080999999999994
RGI60-08.02963,2004,-0.7694,1.9026,-2.6719999999999997
RGI60-08.02963,2005,0.7491000000000002,2.9643,-2.2152
RGI60-08.02963,2006,-2.6677999999999997,1.6655000000000002,-4.3332999999999995
RGI60-08.02963,2007,0.9666000000000002,2.9419000000000004,-1.9753000000000003
RGI60-08.02963,2008,-0.12680000000000013,2.8737999999999997,-3.0006
RGI60-08.02963,2009,-0.2952,2.4525,-2.7477
RGI60-08.02963,2010,-1.6872000000000003,1.3773,-3.0645
RGI60-08.02963,2011,-0.8097000000000003,1.9751,-2.7847999999999997
RGI60-08.02963,2012,1.0889000000000002,2.8814,-1.7925
RGI60-08.02963,2013,-0.6469000000000001,1.9597999999999998,-2.6067
RGI60-08.02963,2014,-0.7371999999999999,2.607,-3.3442
RGI60-08.02963,2015,1.1423,2.5940000000000003,-1.4517
RGI60-08.02963,2016,-0.15320000000000045,2.7274999999999996,-2.8807
RGI60-08.02963,2017,0.2126,2.5501,-2.3375
RGI60-08.02963,2018,-0.8571,2.5391,-3.3962
RGI60-08.02963,2019,-0.7261999999999998,1.9744000000000002,-2.7006
RGI60-08.02920,1980,-2.0970999999999997,1.6315000000000002,-3.7286
RGI60-08.02920,1981,0.6401999999999997,3.0482,-2.408
RGI60-08.02920,1982,-0.3220999999999999,2.1517,-2.4737999999999998
RGI60-08.02920,1983,0.9463000000000003,3.1157000000000004,-2.1694
RGI60-08.02920,1984,0.31130000000000024,3.0210000000000004,-2.7096999999999998
RGI60-08.02920,1985,-0.07670000000000005,2.0568,-2.1334999999999997
RGI60-08.02920,1986,0.13259999999999983,1.5700999999999998,-1.4375
RGI60-08.02920,1987,0.7919000000000003,2.5121,-1.7202
RGI60-08.02920,1988,-1.5334,1.8432,-3.3766
RGI60-08.02920,1989,1.6376999999999997,3.5775999999999994,-1.9398999999999997
RGI60-08.02920,1990,1.6704999999999994,4.0463,-2.3758
RGI60-08.02920,1991,-0.42539999999999994,2.0318,-2.4572
RGI60-08.02920,1992,0.6086000000000003,3.0862000000000003,-2.4776000000000002
RGI60-08.02920,1993,1.1339999999999986,3.272099999999999,-2.1381
RGI60-08.02920,1994,-0.09230000000000038,2.3266999999999998,-2.4190000000000005
RGI60-08.02920,1995,0.19589999999999996,2.8735,-2.6776
RGI60-08.02920,1996,-1.7669999999999997,1.1765,-2.9435000000000002
RGI60-08.02920,1997,-0.2472000000000003,2.9217,-3.1689
RGI60-08.02920,1998,-0.04100000000000059,2.4436999999999998,-2.4847
RGI60-08.02920,1999,-0.2622,2.6064,-2.8686
RGI60-08.02920,2000,0.7769000000000001,3.4025,-2.6256000000000004
RGI60-08.02920,2001,-2.2553,1.1058999999999999,-3.3612
RGI60-08.02920,2002,-2.0579,2.0100000000000002,-4.0679
RGI60-08.02920,2003,-1.8893,1.5203,-3.4096
RGI60-08.02920,2004,-1.0615999999999999,1.9343000000000001,-2.9959
RGI60-08.02920,2005,0.6555000000000002,3.0205,-2.365
RGI60-08.02920,2006,-3.1030999999999995,1.6203000000000003,-4.7234
RGI60-08.02920,2007,0.6861999999999993,2.9155999999999995,-2.2294
RGI60-08.02920,2008,-0.30329999999999946,2.8987000000000003,-3.202
RGI60-08.02920,2009,-0.6337999999999996,2.4515000000000002,-3.0852999999999997
RGI60-08.02920,2010,-2.0538,1.3832,-3.437
RGI60-08.02920,2011,-1.2832000000000003,1.9508,-3.234
RGI60-08.02920,2012,0.8477,2.894,-2.0463
RGI60-08.02920,2013,-0.974,2.0077,-2.9817
RGI60-08.02920,2014,-1.0516000000000003,2.5404999999999998,-3.5921000000000003
RGI60-08.02920,2015,0.8738000000000001,2.498,-1.6242
RGI60-08.02920,2016,-0.3593000000000002,2.7524,-3.1117
RGI60-08.02920,2017,0.024799999999999933,2.5679000000000003,-2.5431
RGI60-08.02920,2018,-1.1233,2.5397000000000003,-3.663
RGI60-08.02920,2019,-1.0047000000000004,1.9788999999999999,-2.9836
