ID,Year,Ba,Bw,Bs
RGI60-08.01286,1982,0.2692000000000003,1.7602000000000002,-1.4909999999999997
RGI60-08.01286,1983,0.7428,2.5259,-1.7831000000000001
RGI60-08.01286,1984,0.5777999999999995,2.6885999999999997,-2.1108000000000002
RGI60-08.01286,1985,0.5141999999999998,1.906,-1.3918000000000001
RGI60-08.01286,1986,0.469,1.4366,-0.9676
RGI60-08.01286,1987,1.0487000000000002,2.3178,-1.2691
RGI60-08.01286,1988,-1.6749999999999998,1.5017,-3.1767
RGI60-08.01286,1989,1.6097000000000001,3.2974,-1.6877
RGI60-08.01286,1990,1.7370000000000003,3.7241999999999997,-1.9871999999999999
RGI60-08.01286,1991,0.1533000000000001,1.7136,-1.5603000000000002
RGI60-08.01286,1992,0.5058,2.6706,-2.1648
RGI60-08.01286,1993,1.2209999999999996,2.7914,-1.5704
RGI60-08.01286,1994,-0.026499999999999968,1.726,-1.7525
RGI60-08.01286,1995,0.36210000000000003,2.508,-2.1459
RGI60-08.01286,1996,-0.8274000000000001,1.3875,-2.2149
RGI60-08.01286,1997,0.08849999999999977,2.6435,-2.5550000000000006
RGI60-08.01286,1998,0.18559999999999988,2.1612,-1.9756
RGI60-08.01286,1999,-0.3311999999999995,2.1327000000000003,-2.4638999999999998
RGI60-08.01286,2000,0.8201000000000002,2.9754,-2.1553
RGI60-08.01286,2001,-1.8850999999999996,0.9941,-2.8792
RGI60-08.01286,2002,-1.6855000000000002,2.0595999999999997,-3.7451000000000003
RGI60-08.01286,2003,-1.5417,1.353,-2.8947
RGI60-08.01286,2004,-0.6482000000000001,1.7111999999999998,-2.3594
RGI60-08.01286,2005,0.4359999999999998,2.5063999999999997,-2.0704
RGI60-08.01286,2006,-2.7366,1.5713000000000001,-4.3079
RGI60-08.01286,2007,1.1439999999999995,2.7674999999999996,-1.6235
RGI60-08.01286,2008,-0.3643000000000003,2.3789,-2.7432
RGI60-08.01286,2009,-0.31750000000000034,2.1708,-2.4882999999999997
RGI60-08.01286,2010,-1.9472,1.194,-3.1412
RGI60-08.01286,2011,-0.7699999999999998,1.9330000000000003,-2.703
RGI60-08.01286,2012,1.4432,2.8084000000000002,-1.3652
RGI60-08.01286,2013,-1.5503000000000005,1.5534999999999997,-3.1037999999999997
RGI60-08.01286,2014,-1.0915,2.2507,-3.3422
RGI60-08.01286,2015,0.5910999999999997,2.4203,-1.8292
RGI60-08.01286,2016,-0.6123999999999999,2.197,-2.8093999999999997
RGI60-08.01286,2017,0.22160000000000052,2.4422000000000006,-2.2205999999999997
RGI60-08.01286,2018,-1.8081,1.9574000000000003,-3.7655000000000003
RGI60-08.01286,2019,-0.18169999999999958,1.9299000000000002,-2.1115999999999997
RGI60-08.00868,1980,-1.0306,0.9215,-1.9521
RGI60-08.00868,1981,0.39780000000000015,1.5036,-1.1058
RGI60-08.00868,1982,0.29699999999999976,1.1822,-0.8852
RGI60-08.00868,1983,1.0704,1.6229,-0.5525
RGI60-08.00868,1984,0.7105000000000001,1.6311,-0.9206000000000001
RGI60-08.00868,1985,0.8106,1.3599999999999999,-0.5493999999999999
RGI60-08.00868,1986,0.2957999999999999,0.8976,-0.6017999999999999
RGI60-08.00868,1987,1.0112999999999999,1.4167999999999998,-0.40549999999999997
RGI60-08.00868,1988,-0.27390000000000014,1.4327999999999999,-1.7066999999999999
RGI60-08.00868,1989,0.8771999999999996,1.9832999999999998,-1.1060999999999999
RGI60-08.00868,1990,0.9368,2.1925,-1.2557
RGI60-08.00868,1991,0.22369999999999995,1.1046,-0.8809
RGI60-08.00868,1992,0.48260000000000025,1.5668000000000002,-1.0842
RGI60-08.00868,1993,0.8739,1.5895000000000001,-0.7156
RGI60-08.00868,1994,0.177,1.153,-0.976
RGI60-08.00868,1995,0.4737999999999999,1.6317,-1.1579000000000002
RGI60-08.00868,1996,-0.37570000000000014,0.8283999999999999,-1.2041
RGI60-08.00868,1997,-0.10530000000000005,1.4958,-1.6011
RGI60-08.00868,1998,0.40879999999999994,1.5599,-1.1511
RGI60-08.00868,1999,-0.24109999999999998,1.3408,-1.5819
RGI60-08.00868,2000,0.7926000000000001,1.6764999999999999,-0.8839
RGI60-08.00868,2001,0.18319999999999992,1.5386,-1.3554
RGI60-08.00868,2002,-0.7570000000000001,1.4199,-2.1769000000000003
RGI60-08.00868,2003,-0.6254999999999998,0.8994000000000002,-1.5249
RGI60-08.00868,2004,-0.16469999999999982,1.1166,-1.2812999999999999
RGI60-08.00868,2005,0.5103999999999999,1.5984999999999998,-1.0880999999999998
RGI60-08.00868,2006,-1.4676,1.2199,-2.6875
RGI60-08.00868,2007,0.6190999999999999,1.7952,-1.1761
RGI60-08.00868,2008,0.3213000000000001,1.6621,-1.3408
RGI60-08.00868,2009,-0.11519999999999997,1.3929,-1.5080999999999998
RGI60-08.00868,2010,-0.6591,0.9941000000000001,-1.6532
RGI60-08.00868,2011,0.5710999999999999,1.1929999999999998,-0.6219000000000001
RGI60-08.00868,2012,1.0049000000000001,1.6786,-0.6737000000000001
RGI60-08.00868,2013,-0.0779999999999998,1.0877000000000001,-1.1657000000000002
RGI60-08.00868,2014,-0.2946,1.7145000000000001,-2.0091
RGI60-08.00868,2015,0.7234999999999997,1.5913,-0.8678
RGI60-08.00868,2016,-0.7576,1.2984,-2.056
RGI60-08.00868,2017,0.28000000000000014,1.3366,-1.0566
RGI60-08.00868,2018,-0.8567,1.4150999999999998,-2.2718000000000003
RGI60-08.00868,2019,0.028899999999999898,1.304,-1.2751000000000001
RGI60-08.00449,1980,-1.4973,0.7266,-2.2239
RGI60-08.00449,1981,-0.14619999999999975,1.1866,-1.3328
RGI60-08.00449,1982,-0.2649999999999998,0.9314,-1.1963999999999997
RGI60-08.00449,1983,0.5014000000000002,1.2766000000000002,-0.7752
RGI60-08.00449,1984,0.1808999999999999,1.2835999999999999,-1.1027000000000002
RGI60-08.00449,1985,0.3355,1.0688,-0.7333
RGI60-08.00449,1986,-0.12960000000000008,0.6988,-0.8284
RGI60-08.00449,1987,0.5808000000000002,1.1184,-0.5376
RGI60-08.00449,1988,-0.9884000000000002,1.1156,-2.104
RGI60-08.00449,1989,0.34499999999999975,1.5650999999999997,-1.2201
RGI60-08.00449,1990,0.3706999999999997,1.7279999999999998,-1.3573
RGI60-08.00449,1991,-0.4057999999999998,0.8616,-1.2674
RGI60-08.00449,1992,-0.10869999999999984,1.237,-1.3457
RGI60-08.00449,1993,0.43520000000000014,1.2552,-0.82
RGI60-08.00449,1994,-0.3602,0.9084,-1.2686
RGI60-08.00449,1995,-0.1448999999999999,1.2878,-1.4326999999999999
RGI60-08.00449,1996,-1.0141,0.6297,-1.6438
RGI60-08.00449,1997,-0.8326999999999999,1.1687,-2.0014
RGI60-08.00449,1998,-0.02749999999999997,1.2307000000000001,-1.2582
RGI60-08.00449,1999,-1.0086,1.056,-2.0646000000000004
RGI60-08.00449,2000,0.1924999999999999,1.3242,-1.1317000000000002
RGI60-08.00449,2001,-0.45040000000000013,1.1769999999999998,-1.6274
RGI60-08.00449,2002,-1.6608999999999998,1.0692000000000002,-2.7300999999999997
RGI60-08.00449,2003,-1.2631000000000001,0.7109,-1.974
RGI60-08.00449,2004,-0.6690999999999999,0.8766,-1.5456999999999999
RGI60-08.00449,2005,-0.09630000000000019,1.2491999999999999,-1.3455000000000001
RGI60-08.00449,2006,-2.3747,0.9165000000000001,-3.2912
RGI60-08.00449,2007,-0.0014000000000000817,1.3934,-1.3948
RGI60-08.00449,2008,-0.3237999999999999,1.2863,-1.6100999999999999
RGI60-08.00449,2009,-0.7192000000000002,1.0958999999999999,-1.8151000000000002
RGI60-08.00449,2010,-1.2839,0.783,-2.0669
RGI60-08.00449,2011,-0.02270000000000007,0.9262999999999999,-0.949
RGI60-08.00449,2012,0.4411000000000004,1.3065000000000002,-0.8654
RGI60-08.00449,2013,-0.7217,0.8576,-1.5793
RGI60-08.00449,2014,-1.0776,1.3171,-2.3947000000000003
RGI60-08.00449,2015,0.18759999999999982,1.2308,-1.0432000000000001
RGI60-08.00449,2016,-1.4954,0.9888,-2.4842
RGI60-08.00449,2017,-0.2795999999999999,1.0436,-1.3232
RGI60-08.00449,2018,-1.5467000000000002,1.1042999999999998,-2.651
RGI60-08.00449,2019,-0.6547999999999998,1.0130000000000001,-1.6678000000000002
RGI60-08.00987,1980,-1.0121,0.6651,-1.6772
RGI60-08.00987,1981,0.36609999999999987,1.0860999999999998,-0.72
RGI60-08.00987,1982,0.04890000000000011,0.8531000000000001,-0.8042
RGI60-08.00987,1983,0.7003999999999999,1.1709,-0.47050000000000003
RGI60-08.00987,1984,0.4615000000000003,1.1768,-0.7152999999999999
RGI60-08.00987,1985,0.6077999999999998,0.9819,-0.3741
RGI60-08.00987,1986,0.2932,0.6584,-0.36519999999999997
RGI60-08.00987,1987,0.8987000000000002,1.0225,-0.12380000000000001
RGI60-08.00987,1988,-0.47530000000000006,1.0423,-1.5176
RGI60-08.00987,1989,0.6274999999999997,1.4316999999999998,-0.8042
RGI60-08.00987,1990,0.4919000000000001,1.5827,-1.0907999999999998
RGI60-08.00987,1991,-0.1352,0.7986000000000001,-0.9338000000000001
RGI60-08.00987,1992,0.35859999999999975,1.1315999999999997,-0.773
RGI60-08.00987,1993,0.7892999999999999,1.1469,-0.35760000000000003
RGI60-08.00987,1994,-0.20419999999999996,0.8321000000000001,-1.0363000000000002
RGI60-08.00987,1995,0.12780000000000002,1.1785,-1.0507
RGI60-08.00987,1996,-0.5665999999999999,0.6042000000000001,-1.1708
RGI60-08.00987,1997,-0.5502999999999999,1.0845,-1.6347999999999998
RGI60-08.00987,1998,0.44540000000000013,1.1261,-0.6807
RGI60-08.00987,1999,-0.49549999999999994,0.9591000000000001,-1.4546000000000001
RGI60-08.00987,2000,0.5576,1.2112,-0.6536
RGI60-08.00987,2001,0.07260000000000018,1.1211000000000002,-1.0485
RGI60-08.00987,2002,-1.2237,1.0302,-2.2539
RGI60-08.00987,2003,-0.8663999999999998,0.6493,-1.5156999999999998
RGI60-08.00987,2004,-0.1524000000000001,0.7961999999999999,-0.9486000000000001
RGI60-08.00987,2005,0.25149999999999995,1.1476,-0.8961000000000001
RGI60-08.00987,2006,-2.0224,0.8838,-2.9062
RGI60-08.00987,2007,0.24300000000000016,1.3152000000000001,-1.0722
RGI60-08.00987,2008,0.10530000000000013,1.2099000000000002,-1.1046
RGI60-08.00987,2009,-0.34299999999999997,1.0030000000000001,-1.3459999999999999
RGI60-08.00987,2010,-0.9056000000000001,0.7179,-1.6235
RGI60-08.00987,2011,0.43940000000000007,0.8605,-0.42110000000000003
RGI60-08.00987,2012,0.6874,1.2177,-0.5303
RGI60-08.00987,2013,-0.19369999999999998,0.7866,-0.9803
RGI60-08.00987,2014,-0.7037,1.2466000000000002,-1.9503
RGI60-08.00987,2015,0.5615000000000002,1.1640000000000001,-0.6024999999999999
RGI60-08.00987,2016,-1.0661999999999998,0.9464,-2.0126
RGI60-08.00987,2017,0.2954000000000001,0.9682000000000001,-0.6728
RGI60-08.00987,2018,-1.0050000000000001,1.0227,-2.0277
RGI60-08.00987,2019,-0.4150000000000001,0.9314999999999999,-1.3465
RGI60-08.01013,1980,-1.417,0.642,-2.059
RGI60-08.01013,1981,-0.05499999999999999,1.0504,-1.1054
RGI60-08.01013,1982,-0.28109999999999985,0.8244000000000001,-1.1055
RGI60-08.01013,1983,0.4514000000000001,1.1324,-0.681
RGI60-08.01013,1984,0.2003000000000001,1.1391,-0.9388000000000001
RGI60-08.01013,1985,0.3548999999999999,0.9499999999999998,-0.5951
RGI60-08.01013,1986,-0.0875,0.6249,-0.7124
RGI60-08.01013,1987,0.5704,0.9891,-0.41869999999999996
RGI60-08.01013,1988,-0.8815,0.9963,-1.8778000000000001
RGI60-08.01013,1989,0.3167000000000003,1.3853000000000002,-1.0686
RGI60-08.01013,1990,0.28780000000000006,1.5317,-1.2439000000000002
RGI60-08.01013,1991,-0.4008,0.7681,-1.1689
RGI60-08.01013,1992,-0.07919999999999994,1.0953,-1.1745
RGI60-08.01013,1993,0.4493999999999997,1.1087999999999998,-0.6594
RGI60-08.01013,1994,-0.41999999999999993,0.8041,-1.2241
RGI60-08.01013,1995,-0.11710000000000008,1.1402999999999999,-1.2573999999999999
RGI60-08.01013,1996,-0.9941000000000001,0.5652,-1.5593
RGI60-08.01013,1997,-0.9186999999999999,1.0414,-1.9601
RGI60-08.01013,1998,0.007600000000000107,1.0895000000000001,-1.0819
RGI60-08.01013,1999,-0.9483999999999999,0.9314000000000001,-1.8798
RGI60-08.01013,2000,0.22219999999999984,1.1696,-0.9474
RGI60-08.01013,2001,-0.3932999999999999,1.0485,-1.4417999999999997
RGI60-08.01013,2002,-1.6794999999999998,0.9596000000000001,-2.6391
RGI60-08.01013,2003,-1.1766999999999999,0.6266,-1.8033000000000001
RGI60-08.01013,2004,-0.5976000000000001,0.7732,-1.3708
RGI60-08.01013,2005,-0.050299999999999956,1.1123,-1.1626
RGI60-08.01013,2006,-2.3172999999999995,0.8170000000000001,-3.1342999999999996
RGI60-08.01013,2007,-0.019200000000000203,1.2445,-1.2637
RGI60-08.01013,2008,-0.29130000000000017,1.1488999999999998,-1.4402
RGI60-08.01013,2009,-0.7215000000000001,0.9725999999999999,-1.6941000000000002
RGI60-08.01013,2010,-1.2172999999999998,0.6935,-1.9107999999999998
RGI60-08.01013,2011,0.02400000000000002,0.8318000000000001,-0.8078
RGI60-08.01013,2012,0.41160000000000013,1.1644,-0.7528
RGI60-08.01013,2013,-0.6725999999999999,0.7600000000000001,-1.4326
RGI60-08.01013,2014,-1.0834000000000001,1.1771,-2.2605
RGI60-08.01013,2015,0.2039999999999997,1.1004999999999998,-0.8965
RGI60-08.01013,2016,-1.4707000000000001,0.8821999999999999,-2.3529
RGI60-08.01013,2017,-0.1976999999999999,0.9301,-1.1278
RGI60-08.01013,2018,-1.3809999999999998,0.9833000000000001,-2.3643
RGI60-08.01013,2019,-0.7162,0.9029,-1.6191000000000002
RGI60-08.00966,1980,-1.256,0.7991,-2.0551
RGI60-08.00966,1981,0.10299999999999976,1.3060999999999998,-1.2031
RGI60-08.00966,1982,0.0061999999999998445,1.026,-1.0198000000000003
RGI60-08.00966,1983,0.7374999999999999,1.4087,-0.6712000000000001
RGI60-08.00966,1984,0.42190000000000005,1.4173,-0.9954
RGI60-08.00966,1985,0.5404999999999999,1.1804000000000001,-0.6399
RGI60-08.00966,1986,0.03530000000000008,0.7710000000000001,-0.7357
RGI60-08.00966,1987,0.7463000000000002,1.2309,-0.4846
RGI60-08.00966,1988,-0.6961999999999999,1.2408,-1.9369999999999998
RGI60-08.00966,1989,0.5687999999999998,1.7230999999999999,-1.1543
RGI60-08.00966,1990,0.5965999999999999,1.9046,-1.308
RGI60-08.00966,1991,-0.10629999999999991,0.9561999999999999,-1.0625
RGI60-08.00966,1992,0.1634999999999998,1.3614,-1.1979
RGI60-08.00966,1993,0.6141,1.3798,-0.7656999999999999
RGI60-08.00966,1994,-0.09600000000000021,1.0005,-1.0965
RGI60-08.00966,1995,0.12369999999999998,1.4174,-1.2937
RGI60-08.00966,1996,-0.7528,0.7071000000000001,-1.4599000000000002
RGI60-08.00966,1997,-0.4585999999999998,1.2936,-1.7522000000000002
RGI60-08.00966,1998,0.16960000000000014,1.3548,-1.1852
RGI60-08.00966,1999,-0.777,1.1652999999999998,-1.9423
RGI60-08.00966,2000,0.4491000000000001,1.4556,-1.0065
RGI60-08.00966,2001,-0.16479999999999984,1.3192000000000002,-1.484
RGI60-08.00966,2002,-1.2696999999999998,1.1949,-2.4646
RGI60-08.00966,2003,-1.1297000000000001,0.7810999999999999,-1.9108
RGI60-08.00966,2004,-0.4249000000000001,0.9683999999999999,-1.3933
RGI60-08.00966,2005,0.17650000000000027,1.3861,-1.2096
RGI60-08.00966,2006,-2.2488,1.0322,-3.281
RGI60-08.00966,2007,0.2802999999999999,1.5451,-1.2648000000000001
RGI60-08.00966,2008,-0.018100000000000102,1.435,-1.4531
RGI60-08.00966,2009,-0.46899999999999986,1.2105000000000001,-1.6795
RGI60-08.00966,2010,-1.1768,0.8627999999999999,-2.0396
RGI60-08.00966,2011,0.22280000000000016,1.0335,-0.8107000000000001
RGI60-08.00966,2012,0.6616000000000001,1.4485000000000001,-0.7868999999999999
RGI60-08.00966,2013,-0.46,0.9445,-1.4044999999999999
RGI60-08.00966,2014,-0.7988000000000003,1.4634999999999998,-2.2622999999999998
RGI60-08.00966,2015,0.41300000000000026,1.3655,-0.9524999999999999
RGI60-08.00966,2016,-1.2056999999999998,1.1127,-2.3184
RGI60-08.00966,2017,-0.0442000000000001,1.1554,-1.1995999999999998
RGI60-08.00966,2018,-1.2589000000000001,1.2221,-2.481
RGI60-08.00966,2019,-0.31730000000000014,1.1278,-1.4451
RGI60-08.00295,1980,-1.6783,2.2245000000000004,-3.9028
RGI60-08.00295,1981,0.45400000000000007,2.7693,-2.3152999999999997
RGI60-08.00295,1982,1.1379,2.7946,-1.6566999999999998
RGI60-08.00295,1983,0.17900000000000027,2.6006000000000005,-2.4215999999999998
RGI60-08.00295,1984,0.5933999999999997,3.1336999999999997,-2.5403000000000002
RGI60-08.00295,1985,-1.1591,1.7785,-2.9375999999999998
RGI60-08.00295,1986,-0.023800000000000418,2.4509,-2.4747
RGI60-08.00295,1987,0.5623,2.6567000000000003,-2.0944000000000003
RGI60-08.00295,1988,-2.0199,1.8524000000000003,-3.8723
RGI60-08.00295,1989,2.6196,4.373600000000001,-1.754
RGI60-08.00295,1990,1.055899999999999,3.7428999999999997,-2.687
RGI60-08.00295,1991,1.1043,3.0113,-1.907
RGI60-08.00295,1992,1.5341999999999998,3.9188,-2.3846000000000003
RGI60-08.00295,1993,1.5955999999999997,3.7261999999999995,-2.1306
RGI60-08.00295,1994,-0.37450000000000006,1.8879,-2.2624
RGI60-08.00295,1995,1.5719999999999994,3.4248999999999996,-1.8529
RGI60-08.00295,1996,0.38800000000000034,2.8656,-2.4776
RGI60-08.00295,1997,1.1288000000000005,4.0520000000000005,-2.9232
RGI60-08.00295,1998,0.10089999999999999,2.5457,-2.4448000000000003
RGI60-08.00295,1999,0.21899999999999953,2.3577999999999997,-2.1388000000000003
RGI60-08.00295,2000,1.1246999999999998,3.3445,-2.2197999999999998
RGI60-08.00295,2001,-1.5806999999999998,1.2910000000000001,-2.8717
RGI60-08.00295,2002,-0.7848000000000004,3.0820999999999996,-3.8669000000000002
RGI60-08.00295,2003,-0.6789000000000002,2.4556999999999998,-3.1346
RGI60-08.00295,2004,-0.09139999999999993,2.5501,-2.6415
RGI60-08.00295,2005,0.5149999999999999,2.8282,-2.3132
RGI60-08.00295,2006,-2.0887000000000002,1.9832,-4.0719
RGI60-08.00295,2007,0.7174000000000005,3.3564000000000003,-2.639
RGI60-08.00295,2008,-0.4595,2.5471,-3.0066
RGI60-08.00295,2009,-0.7608000000000004,2.67,-3.4308000000000005
RGI60-08.00295,2010,-1.1886999999999996,1.7724000000000002,-2.9611
RGI60-08.00295,2011,-0.29570000000000063,3.2017999999999995,-3.4974999999999996
RGI60-08.00295,2012,1.0153000000000003,3.0273000000000003,-2.012
RGI60-08.00295,2013,-1.7201,2.0241000000000002,-3.7442
RGI60-08.00295,2014,-0.39249999999999996,3.1997,-3.5922000000000005
RGI60-08.00295,2015,0.5534000000000002,3.1290999999999998,-2.5757
RGI60-08.00295,2016,-0.27249999999999985,2.809,-3.0815
RGI60-08.00295,2017,0.8502999999999994,3.5896999999999997,-2.7394000000000003
RGI60-08.00295,2018,-2.0178000000000003,1.9069999999999998,-3.9248000000000003
RGI60-08.00295,2019,0.5127999999999999,3.2815,-2.7687
RGI60-08.01598,1980,-2.1228999999999996,1.8083,-3.9311999999999996
RGI60-08.01598,1981,0.2758000000000002,2.353,-2.0772
RGI60-08.01598,1982,0.9435000000000002,2.3551,-1.4116
RGI60-08.01598,1983,-0.15389999999999981,2.1249000000000002,-2.2788
RGI60-08.01598,1984,0.35969999999999963,2.5912999999999995,-2.2316
RGI60-08.01598,1985,-1.1766999999999999,1.5009000000000001,-2.6776
RGI60-08.01598,1986,-0.13300000000000023,2.1776999999999997,-2.3106999999999998
RGI60-08.01598,1987,0.3056999999999997,2.1517999999999997,-1.8461
RGI60-08.01598,1988,-2.3002000000000002,1.4689,-3.7691
RGI60-08.01598,1989,1.9124999999999992,3.5787,-1.6662
RGI60-08.01598,1990,0.5421,3.0508,-2.5087
RGI60-08.01598,1991,0.9587,2.6141,-1.6554
RGI60-08.01598,1992,1.0034,3.2368,-2.2334
RGI60-08.01598,1993,1.1144999999999998,3.021,-1.9065
RGI60-08.01598,1994,-0.5393000000000001,1.5125,-2.0518
RGI60-08.01598,1995,1.1614999999999995,2.8607999999999993,-1.6992999999999998
RGI60-08.01598,1996,0.09380000000000016,2.4089,-2.3151
RGI60-08.01598,1997,0.5252,3.2469,-2.7217000000000002
RGI60-08.01598,1998,-0.2512000000000003,2.1521,-2.4032999999999998
RGI60-08.01598,1999,-0.16329999999999972,1.9165000000000003,-2.0798
RGI60-08.01598,2000,0.7202000000000002,2.7018,-1.9815999999999998
RGI60-08.01598,2001,-1.8255,0.9823,-2.8078000000000003
RGI60-08.01598,2002,-1.1507,2.5367999999999995,-3.6875
RGI60-08.01598,2003,-0.9621000000000005,2.0254,-2.9875000000000003
RGI60-08.01598,2004,-0.38349999999999973,2.1289000000000002,-2.5124
RGI60-08.01598,2005,0.12040000000000023,2.2995,-2.1791
RGI60-08.01598,2006,-2.2691,1.5393999999999999,-3.8085
RGI60-08.01598,2007,0.3971,2.7500999999999998,-2.353
RGI60-08.01598,2008,-0.6170999999999999,2.0712,-2.6883000000000004
RGI60-08.01598,2009,-1.1561000000000003,2.0799,-3.236
RGI60-08.01598,2010,-1.3743,1.4758,-2.8501
RGI60-08.01598,2011,-0.8125999999999997,2.6621,-3.4747000000000003
RGI60-08.01598,2012,0.4938,2.3509,-1.8571
RGI60-08.01598,2013,-1.9268,1.7248999999999999,-3.6517
RGI60-08.01598,2014,-0.7759000000000001,2.6438,-3.4197
RGI60-08.01598,2015,0.2379,2.4498,-2.2119
RGI60-08.01598,2016,-0.6677999999999998,2.1764,-2.8442
RGI60-08.01598,2017,0.4620000000000001,2.9939,-2.5319
RGI60-08.01598,2018,-2.524,1.4987,-4.0227
