ID,Year,Ba,Bw,Bs
RGI60-08.01598,2019,0.07920000000000021,2.6946000000000003,-2.6153999999999997
RGI60-08.00287,1980,-1.4937,1.8094,-3.3031
RGI60-08.00287,1981,0.6177999999999997,2.3479,-1.7301000000000002
RGI60-08.00287,1982,1.3036999999999999,2.3516,-1.0479
RGI60-08.00287,1983,0.16909999999999992,2.1367,-1.9676
RGI60-08.00287,1984,0.7346000000000008,2.5958000000000006,-1.8612000000000002
RGI60-08.00287,1985,-0.7075,1.5094,-2.2169000000000003
RGI60-08.00287,1986,0.3086000000000003,2.1966,-1.8880000000000003
RGI60-08.00287,1987,0.5771999999999998,2.17,-1.5928
RGI60-08.00287,1988,-1.4479,1.5937999999999999,-3.0417
RGI60-08.00287,1989,2.2104,3.5797,-1.3693
RGI60-08.00287,1990,0.7763999999999998,3.0448999999999997,-2.2685
RGI60-08.00287,1991,1.2968,2.6216999999999997,-1.3248999999999997
RGI60-08.00287,1992,1.2651000000000001,3.2323000000000004,-1.9672000000000003
RGI60-08.00287,1993,1.4260000000000002,3.0044000000000004,-1.5784
RGI60-08.00287,1994,-0.20259999999999997,1.5106,-1.7131999999999998
RGI60-08.00287,1995,1.4082,2.8497,-1.4415
RGI60-08.00287,1996,0.3796000000000003,2.4076,-2.028
RGI60-08.00287,1997,0.7473,3.2464,-2.4991
RGI60-08.00287,1998,-0.012800000000000034,2.1452,-2.158
RGI60-08.00287,1999,0.10460000000000003,1.9262000000000001,-1.8215999999999999
RGI60-08.00287,2000,1.0835000000000001,2.7403,-1.6568
RGI60-08.00287,2001,-1.3201,1.076,-2.3961
RGI60-08.00287,2002,-0.6312000000000001,2.6076,-3.2388000000000003
RGI60-08.00287,2003,-0.5555000000000002,2.0162,-2.5717
RGI60-08.00287,2004,-0.11010000000000025,2.1216999999999997,-2.2318000000000002
RGI60-08.00287,2005,0.42339999999999983,2.3322999999999996,-1.9089
RGI60-08.00287,2006,-1.6060000000000003,1.7182,-3.3242000000000003
RGI60-08.00287,2007,0.7533999999999997,2.7736,-2.0202
RGI60-08.00287,2008,-0.1405999999999999,2.2017,-2.3423
RGI60-08.00287,2009,-0.5690000000000004,2.1525999999999996,-2.7216
RGI60-08.00287,2010,-0.8870000000000001,1.4835999999999998,-2.3706
RGI60-08.00287,2011,-0.347,2.7005,-3.0475000000000003
RGI60-08.00287,2012,0.9400000000000002,2.5495,-1.6095000000000002
RGI60-08.00287,2013,-1.3529,1.7285,-3.0814
RGI60-08.00287,2014,-0.3391000000000002,2.6887,-3.0278
RGI60-08.00287,2015,0.6418999999999991,2.5119999999999996,-1.8700999999999999
RGI60-08.00287,2016,-0.3009999999999998,2.2208,-2.5218
RGI60-08.00287,2017,0.7322999999999998,3.0371999999999995,-2.3049
RGI60-08.00287,2018,-1.871,1.5259,-3.3969
RGI60-08.00287,2019,0.3643000000000001,2.7098000000000004,-2.3455
RGI60-08.01657,1980,-1.4463000000000004,1.8628,-3.3091
RGI60-08.01657,1981,0.6390000000000001,2.4306,-1.7915999999999999
RGI60-08.01657,1982,1.3286000000000002,2.4306,-1.1019999999999999
RGI60-08.01657,1983,0.16300000000000003,2.1862,-2.0231999999999997
RGI60-08.01657,1984,0.7431999999999996,2.6766,-1.9333999999999998
RGI60-08.01657,1985,-0.6810000000000002,1.5512,-2.2321999999999997
RGI60-08.01657,1986,0.2908999999999997,2.2388,-1.9479000000000002
RGI60-08.01657,1987,0.5429000000000002,2.2192000000000003,-1.6763
RGI60-08.01657,1988,-1.3372000000000002,1.6675,-3.0047
RGI60-08.01657,1989,2.3035999999999994,3.699,-1.3954
RGI60-08.01657,1990,0.7893,3.1384,-2.3491
RGI60-08.01657,1991,1.3029000000000004,2.6901,-1.3872
RGI60-08.01657,1992,1.3033,3.3314,-2.0281000000000002
RGI60-08.01657,1993,1.4982999999999997,3.1186,-1.6203
RGI60-08.01657,1994,-0.24030000000000026,1.5492,-1.7895
RGI60-08.01657,1995,1.4521000000000002,2.9486000000000003,-1.4964999999999997
RGI60-08.01657,1996,0.3602999999999996,2.4608999999999996,-2.1006
RGI60-08.01657,1997,0.7718000000000005,3.3462,-2.5744
RGI60-08.01657,1998,0.003999999999999948,2.218,-2.214
RGI60-08.01657,1999,0.08739999999999992,1.9834999999999998,-1.8961000000000001
RGI60-08.01657,2000,1.0861999999999994,2.8072999999999997,-1.7210999999999999
RGI60-08.01657,2001,-1.2915,1.1011,-2.3926
RGI60-08.01657,2002,-0.5985000000000003,2.6862999999999997,-3.2848
RGI60-08.01657,2003,-0.4917999999999999,2.0873999999999997,-2.5791999999999997
RGI60-08.01657,2004,-0.11550000000000044,2.1853999999999996,-2.3009
RGI60-08.01657,2005,0.4663999999999999,2.3996999999999997,-1.9333
RGI60-08.01657,2006,-1.5725999999999998,1.7789000000000001,-3.3514999999999997
RGI60-08.01657,2007,0.7259999999999999,2.83,-2.104
RGI60-08.01657,2008,-0.12769999999999998,2.2675,-2.3952000000000004
RGI60-08.01657,2009,-0.5730000000000002,2.2036,-2.7766
RGI60-08.01657,2010,-0.8996999999999998,1.5192,-2.4189
RGI60-08.01657,2011,-0.3517999999999999,2.7602,-3.112
RGI60-08.01657,2012,0.9436999999999998,2.6170999999999998,-1.6733999999999998
RGI60-08.01657,2013,-1.3071000000000002,1.7752999999999999,-3.0824000000000003
RGI60-08.01657,2014,-0.3267999999999998,2.7533,-3.0801
RGI60-08.01657,2015,0.6323999999999999,2.5835999999999997,-1.9512
RGI60-08.01657,2016,-0.3064,2.2717,-2.5781
RGI60-08.01657,2017,0.7621,3.1402,-2.3781
RGI60-08.01657,2018,-1.8619999999999997,1.5637000000000003,-3.4257
RGI60-08.01657,2019,0.34509999999999996,2.7728,-2.4277
RGI60-08.01484,1980,-2.064,1.5828,-3.6468
RGI60-08.01484,1981,0.24550000000000022,2.1554,-1.9099000000000002
RGI60-08.01484,1982,1.1105999999999998,2.0967000000000002,-0.9861000000000001
RGI60-08.01484,1983,0.03429999999999983,1.9618999999999998,-1.9276
RGI60-08.01484,1984,0.4536,2.432,-1.9784000000000002
RGI60-08.01484,1985,-1.0748000000000002,1.3294,-2.4042
RGI60-08.01484,1986,0.048799999999999816,1.978,-1.9292000000000002
RGI60-08.01484,1987,0.476,2.0406,-1.5646
RGI60-08.01484,1988,-1.5242999999999998,1.5909000000000002,-3.1151999999999997
RGI60-08.01484,1989,1.91,3.3823,-1.4723
RGI60-08.01484,1990,0.6224000000000001,2.9159,-2.2935
RGI60-08.01484,1991,1.0294999999999996,2.3939999999999997,-1.3645
RGI60-08.01484,1992,1.086,3.0367,-1.9507
RGI60-08.01484,1993,1.4339,3.013,-1.5791
RGI60-08.01484,1994,-0.5068000000000001,1.3714999999999997,-1.8783
RGI60-08.01484,1995,1.1159,2.6330999999999998,-1.5172
RGI60-08.01484,1996,0.10800000000000004,2.1673,-2.0593
RGI60-08.01484,1997,0.6588,3.1899,-2.5311000000000003
RGI60-08.01484,1998,-0.10309999999999975,2.0293,-2.1324
RGI60-08.01484,1999,-0.2040999999999999,1.6995,-1.9036
RGI60-08.01484,2000,0.7835999999999997,2.5928999999999998,-1.8093
RGI60-08.01484,2001,-1.4057000000000004,1.0627,-2.4684
RGI60-08.01484,2002,-0.692,2.5701,-3.2620999999999998
RGI60-08.01484,2003,-0.8012000000000001,1.8868,-2.6879999999999997
RGI60-08.01484,2004,-0.26160000000000055,1.9762999999999997,-2.2379
RGI60-08.01484,2005,0.17610000000000042,2.1962,-2.0201000000000002
RGI60-08.01484,2006,-1.7937,1.6946999999999999,-3.4884000000000004
RGI60-08.01484,2007,0.7909000000000005,2.6656000000000004,-1.8746999999999998
RGI60-08.01484,2008,-0.22420000000000034,2.0604999999999998,-2.2847
RGI60-08.01484,2009,-0.6898000000000001,1.9809999999999999,-2.6708
RGI60-08.01484,2010,-1.2389999999999999,1.3144,-2.5534
RGI60-08.01484,2011,-0.6382999999999998,2.4484000000000004,-3.0866999999999996
RGI60-08.01484,2012,0.7984999999999999,2.4797000000000002,-1.6812
RGI60-08.01484,2013,-1.9531,1.5513,-3.5044
RGI60-08.01484,2014,-0.4148999999999995,2.5826000000000002,-2.9974999999999996
RGI60-08.01484,2015,0.36760000000000004,2.4093,-2.0416999999999996
RGI60-08.01484,2016,-0.35690000000000044,2.1367,-2.4936
RGI60-08.01484,2017,0.6140000000000001,2.8541,-2.2401
RGI60-08.01484,2018,-2.3133999999999997,1.4013,-3.7146999999999997
RGI60-08.01484,2019,0.26270000000000027,2.6195,-2.3568000000000002
RGI60-08.02384,1980,-1.9331999999999998,1.0875000000000001,-3.0207
RGI60-08.02384,1981,0.2344000000000002,1.5535,-1.3191
RGI60-08.02384,1982,0.7497999999999999,1.4335,-0.6837
RGI60-08.02384,1983,-0.17290000000000005,1.3941,-1.5669999999999997
RGI60-08.02384,1984,0.05200000000000017,1.6276000000000002,-1.5756
RGI60-08.02384,1985,-1.3131,0.9175,-2.2306
RGI60-08.02384,1986,-0.0122000000000001,1.6203999999999998,-1.6326
RGI60-08.02384,1987,0.08969999999999997,1.3901999999999999,-1.3004999999999998
RGI60-08.02384,1988,-1.6736999999999993,1.1253000000000002,-2.7989999999999995
RGI60-08.02384,1989,0.9388000000000002,2.1616000000000004,-1.2228
RGI60-08.02384,1990,-0.0028999999999999304,1.8814000000000002,-1.8843
RGI60-08.02384,1991,0.4326000000000001,1.7364,-1.3038
RGI60-08.02384,1992,0.4800999999999999,2.1225,-1.6423999999999999
RGI60-08.02384,1993,0.6904000000000001,2.0106,-1.3202
RGI60-08.02384,1994,-0.2636000000000001,1.0632,-1.3268
RGI60-08.02384,1995,0.43800000000000006,1.6422,-1.2042
RGI60-08.02384,1996,-0.08709999999999996,1.6358,-1.7228999999999999
RGI60-08.02384,1997,-0.027899999999999925,2.1656,-2.1935000000000002
RGI60-08.02384,1998,-0.2589999999999999,1.5472000000000001,-1.8062
RGI60-08.02384,1999,-0.5794,1.1857,-1.7651
RGI60-08.02384,2000,0.46770000000000006,1.888,-1.4203
RGI60-08.02384,2001,-1.5788000000000002,0.7887,-2.3674999999999997
RGI60-08.02384,2002,-0.7371999999999999,1.8662,-2.6034
RGI60-08.02384,2003,-0.8042,1.3488,-2.153
RGI60-08.02384,2004,-0.481,1.4471,-1.9280999999999997
RGI60-08.02384,2005,-0.20449999999999977,1.4975,-1.7020000000000002
RGI60-08.02384,2006,-1.5993,1.3446,-2.9439
RGI60-08.02384,2007,0.2316000000000002,1.8618000000000001,-1.6302
RGI60-08.02384,2008,-0.23880000000000007,1.4971,-1.7359000000000002
RGI60-08.02384,2009,-1.1072,1.3448,-2.452
RGI60-08.02384,2010,-0.9071000000000002,1.0934,-2.0004999999999997
RGI60-08.02384,2011,-1.3340999999999998,1.6566,-2.9907000000000004
RGI60-08.02384,2012,0.44920000000000015,1.7758,-1.3266
RGI60-08.02384,2013,-2.4087,1.1089,-3.5176
RGI60-08.02384,2014,-0.9863000000000003,1.7612,-2.7475000000000005
RGI60-08.02384,2015,0.052499999999999936,1.6653,-1.6128
RGI60-08.02384,2016,-1.2670000000000001,1.3981,-2.6651
RGI60-08.02384,2017,0.3824000000000002,2.1457,-1.7633
RGI60-08.02384,2018,-1.9263,1.0057,-2.932
RGI60-08.02384,2019,0.010300000000000531,1.9761000000000004,-1.9658
RGI60-08.01026,1980,-1.3281999999999998,0.9244,-2.2526
RGI60-08.01026,1981,0.46600000000000014,1.2894,-0.8234
RGI60-08.01026,1982,0.8370000000000003,1.1636000000000002,-0.3266
RGI60-08.01026,1983,0.6902999999999998,1.1768999999999998,-0.4865999999999999
RGI60-08.01026,1984,0.3681,1.3114000000000001,-0.9433
RGI60-08.01026,1985,-0.9102,0.7057,-1.6159000000000001
RGI60-08.01026,1986,0.34039999999999987,1.4066999999999998,-1.0663
RGI60-08.01026,1987,0.43010000000000015,1.1022,-0.6720999999999999
RGI60-08.01026,1988,-0.8366,1.0485,-1.8851
RGI60-08.01026,1989,1.235,1.7712,-0.5362
RGI60-08.01026,1990,0.2734000000000001,1.6364,-1.363
RGI60-08.01026,1991,0.35919999999999963,1.3720999999999999,-1.0129000000000001
RGI60-08.01026,1992,0.7156,1.7659,-1.0503
RGI60-08.01026,1993,0.8594999999999999,1.7822,-0.9227
RGI60-08.01026,1994,0.11409999999999969,0.9207999999999998,-0.8067000000000001
RGI60-08.01026,1995,0.5953999999999999,1.3392,-0.7438
RGI60-08.01026,1996,0.2589,1.3951,-1.1361999999999999
RGI60-08.01026,1997,0.1232999999999998,1.7461,-1.6228
RGI60-08.01026,1998,0.12100000000000016,1.1691,-1.0481
RGI60-08.01026,1999,-0.2621999999999999,1.0211000000000001,-1.2833
RGI60-08.01026,2000,0.5811999999999999,1.5641,-0.9829000000000001
RGI60-08.01026,2001,-1.0661,0.7310999999999999,-1.7972000000000001
RGI60-08.01026,2002,-0.09400000000000025,1.6822,-1.7762
RGI60-08.01026,2003,-0.2921,1.1434,-1.4355
RGI60-08.01026,2004,-0.13609999999999994,1.136,-1.2721
RGI60-08.01026,2005,0.3557999999999999,1.2524,-0.8966000000000001
RGI60-08.01026,2006,-0.5838999999999999,1.1715000000000002,-1.7554
RGI60-08.01026,2007,0.30399999999999994,1.4612,-1.1572
RGI60-08.01026,2008,0.13599999999999998,1.1778,-1.0418
RGI60-08.01026,2009,-0.33440000000000003,1.1152000000000002,-1.4496
RGI60-08.01026,2010,-0.17809999999999998,0.7932,-0.9713
RGI60-08.01026,2011,-0.9135000000000001,1.3444,-2.2579
RGI60-08.01026,2012,0.8274,1.394,-0.5665999999999999
RGI60-08.01026,2013,-1.6265999999999998,0.989,-2.6156
RGI60-08.01026,2014,-0.1333000000000002,1.5549,-1.6882
RGI60-08.01026,2015,0.20219999999999977,1.3489,-1.1467
RGI60-08.01026,2016,-0.5424999999999998,1.2382000000000002,-1.7807
RGI60-08.01026,2017,0.37469999999999987,1.5248000000000002,-1.1501
RGI60-08.01026,2018,-0.6768000000000001,0.7009,-1.3777000000000001
RGI60-08.01026,2019,0.2896,1.6691,-1.3795
RGI60-08.02436,1980,-2.278,1.3621,-3.6401
RGI60-08.02436,1981,-0.10930000000000006,1.9272,-2.0365
RGI60-08.02436,1982,0.978,1.7173999999999998,-0.7393999999999998
RGI60-08.02436,1983,-0.15880000000000039,1.7356999999999998,-1.8945000000000003
RGI60-08.02436,1984,-0.2737999999999998,1.9428,-2.2166
RGI60-08.02436,1985,-1.7526,1.0235,-2.7761
RGI60-08.02436,1986,0.09280000000000027,2.0566,-1.9638
RGI60-08.02436,1987,0.06639999999999999,1.5945,-1.5281
RGI60-08.02436,1988,-2.2674000000000003,1.2942,-3.5616000000000003
RGI60-08.02436,1989,1.0091999999999999,2.6076,-1.5984
RGI60-08.02436,1990,0.26419999999999966,2.445,-2.1807999999999996
RGI60-08.02436,1991,0.4530999999999999,2.0336,-1.5805000000000002
RGI60-08.02436,1992,0.6275000000000003,2.6368,-2.0093
RGI60-08.02436,1993,0.9746000000000005,2.6837000000000004,-1.7090999999999998
RGI60-08.02436,1994,-0.37880000000000014,1.3956,-1.7744000000000002
RGI60-08.02436,1995,0.318,1.9938,-1.6758000000000002
RGI60-08.02436,1996,-0.10830000000000006,2.0754,-2.1837
RGI60-08.02436,1997,0.016900000000000193,2.5822000000000003,-2.5653
RGI60-08.02436,1998,-0.3893,1.7465,-2.1357999999999997
RGI60-08.02436,1999,-0.9784999999999999,1.4864000000000002,-2.4649
RGI60-08.02436,2000,0.17280000000000006,2.2817,-2.1088999999999998
RGI60-08.02436,2001,-2.2216,0.9977,-3.2193000000000005
RGI60-08.02436,2002,-0.6589000000000003,2.4486999999999997,-3.1076
RGI60-08.02436,2003,-0.8270000000000001,1.7074999999999998,-2.5345
RGI60-08.02436,2004,-0.9783999999999999,1.6548,-2.6331999999999995
RGI60-08.02436,2005,-0.3964999999999999,1.8124000000000002,-2.2089000000000003
RGI60-08.02436,2006,-1.4308,1.6260999999999999,-3.0568999999999997
RGI60-08.02436,2007,0.10519999999999996,2.1675,-2.0623
RGI60-08.02436,2008,-0.48140000000000016,1.6572,-2.1386000000000003
RGI60-08.02436,2009,-1.5095,1.5953,-3.1048
RGI60-08.02436,2010,-1.4110999999999998,1.1516,-2.5627
RGI60-08.02436,2011,-1.5036000000000005,1.9334999999999998,-3.4371
RGI60-08.02436,2012,0.5084000000000001,1.9906,-1.4822000000000002
RGI60-08.02436,2013,-2.9612,1.4626000000000001,-4.4238
RGI60-08.02436,2014,-0.6478999999999998,2.2777000000000003,-2.9255999999999998
RGI60-08.02436,2015,-0.09789999999999988,1.958,-2.0559
RGI60-08.02436,2016,-1.4103999999999997,1.7871000000000001,-3.1975
RGI60-08.02436,2017,0.2823000000000001,2.2395000000000005,-1.9571999999999998
RGI60-08.02436,2018,-2.7401,1.018,-3.7581
RGI60-08.02436,2019,0.09700000000000025,2.4348,-2.3378
RGI60-08.02458,1980,-1.6603999999999997,0.9090000000000001,-2.5694
RGI60-08.02458,1981,0.18240000000000012,1.2719,-1.0895000000000001
RGI60-08.02458,1982,0.6639999999999999,1.1436,-0.4796
RGI60-08.02458,1983,0.3183,1.1568,-0.8385
RGI60-08.02458,1984,0.07160000000000008,1.2901,-1.2185
RGI60-08.02458,1985,-1.173,0.6890000000000001,-1.862
RGI60-08.02458,1986,0.04930000000000015,1.3808,-1.3315
RGI60-08.02458,1987,0.19519999999999993,1.0769,-0.8817
RGI60-08.02458,1988,-1.3713,0.9825,-2.3537999999999997
RGI60-08.02458,1989,0.9721,1.7404,-0.7683000000000001
RGI60-08.02458,1990,-0.014399999999999802,1.6147,-1.6291
RGI60-08.02458,1991,0.1396,1.3323999999999998,-1.1927999999999999
RGI60-08.02458,1992,0.48169999999999996,1.74,-1.2583
RGI60-08.02458,1993,0.6525000000000003,1.7624000000000002,-1.1098999999999999
RGI60-08.02458,1994,-0.1688999999999999,0.9069,-1.0757999999999999
RGI60-08.02458,1995,0.39960000000000007,1.3198,-0.9202
RGI60-08.02458,1996,-0.028700000000000156,1.3699999999999999,-1.3987
RGI60-08.02458,1997,-0.22650000000000028,1.7091999999999998,-1.9357
RGI60-08.02458,1998,-0.2510000000000001,1.1508999999999998,-1.4019
RGI60-08.02458,1999,-0.7061,0.9965,-1.7026
RGI60-08.02458,2000,0.2452,1.5257,-1.2805
RGI60-08.02458,2001,-1.6435,0.6814,-2.3249
RGI60-08.02458,2002,-0.5121000000000002,1.6409999999999996,-2.1531
RGI60-08.02458,2003,-0.8343999999999999,1.129,-1.9633999999999998
RGI60-08.02458,2004,-0.6351000000000002,1.1147,-1.7498
RGI60-08.02458,2005,-0.045099999999999946,1.2222,-1.2673
RGI60-08.02458,2006,-1.1058999999999999,1.1282,-2.2340999999999998
RGI60-08.02458,2007,0.010199999999999806,1.4397,-1.4295
RGI60-08.02458,2008,-0.2823999999999998,1.1245,-1.4069
RGI60-08.02458,2009,-0.8835999999999998,1.0773000000000001,-1.9608999999999999
RGI60-08.02458,2010,-0.6471,0.7764,-1.4235
RGI60-08.02458,2011,-1.4619,1.3066,-2.7685000000000004
RGI60-08.02458,2012,0.5849999999999997,1.3531,-0.7681000000000001
RGI60-08.02458,2013,-2.1381,0.9707,-3.1088
RGI60-08.02458,2014,-0.5830999999999995,1.5222000000000002,-2.1052999999999997
RGI60-08.02458,2015,-0.08259999999999978,1.316,-1.3986
RGI60-08.02458,2016,-1.0241000000000002,1.1975,-2.2216
RGI60-08.02458,2017,0.13980000000000037,1.4943000000000002,-1.3544999999999998
RGI60-08.02458,2018,-1.3307,0.6723999999999999,-2.0031
RGI60-08.02458,2019,-0.01969999999999994,1.6367,-1.6564
RGI60-08.01258,1980,-0.7437999999999999,1.5469000000000002,-2.2907
RGI60-08.01258,1981,0.42730000000000024,1.9052,-1.4779
RGI60-08.01258,1982,0.9359,1.6612,-0.7253
RGI60-08.01258,1983,-0.30519999999999997,1.8051000000000001,-2.1103
RGI60-08.01258,1984,0.12379999999999974,1.8457999999999999,-1.722
RGI60-08.01258,1985,-1.0895000000000001,1.246,-2.3355
RGI60-08.01258,1986,-0.011500000000000059,1.8111,-1.8225999999999998
RGI60-08.01258,1987,0.2494999999999999,1.5856999999999999,-1.3362
RGI60-08.01258,1988,-1.3516999999999997,1.0359,-2.3876
RGI60-08.01258,1989,0.2770999999999999,2.2709,-1.9937999999999998
RGI60-08.01258,1990,0.1377999999999996,1.9445999999999999,-1.8068
RGI60-08.01258,1991,0.3645999999999998,1.9534999999999998,-1.5889
RGI60-08.01258,1992,0.4302,2.2954,-1.8651999999999997
RGI60-08.01258,1993,0.7870999999999999,2.1969,-1.4098000000000002
RGI60-08.01258,1994,-0.2583999999999998,1.6124,-1.8707999999999998
RGI60-08.01258,1995,0.20069999999999955,1.9494999999999998,-1.7488000000000001
RGI60-08.01258,1996,0.13110000000000022,1.927,-1.7959
RGI60-08.01258,1997,-0.3107000000000001,1.9464,-2.2571
RGI60-08.01258,1998,-0.6877,1.4541,-2.1418
RGI60-08.01258,1999,-1.2588999999999997,1.1880000000000002,-2.4469000000000003
RGI60-08.01258,2000,0.3312000000000001,2.1448,-1.8135999999999999
RGI60-08.01258,2001,-1.2359,1.1754,-2.4113
RGI60-08.01258,2002,-0.5233000000000003,1.9484,-2.4717000000000002
RGI60-08.01258,2003,-0.29150000000000004,1.8583,-2.1498
RGI60-08.01258,2004,-1.3596,1.6077000000000001,-2.9673000000000003
RGI60-08.01258,2005,-0.17729999999999985,1.9035000000000002,-2.0808
RGI60-08.01258,2006,-1.1263999999999996,1.5163000000000002,-2.6426999999999996
RGI60-08.01258,2007,-0.24799999999999978,1.9558000000000002,-2.2037999999999998
RGI60-08.01258,2008,-0.09530000000000005,1.4702000000000002,-1.5655000000000001
RGI60-08.01258,2009,-1.0616999999999996,1.4486,-2.5103
RGI60-08.01258,2010,-0.7587,1.4597,-2.2184
RGI60-08.01258,2011,-1.0034,1.8331,-2.8365
RGI60-08.01258,2012,-0.21869999999999995,1.4532,-1.6719
RGI60-08.01258,2013,-2.0831000000000004,1.6354,-3.7185
RGI60-08.01258,2014,-0.3293,1.9777,-2.307
RGI60-08.01258,2015,-0.8784000000000001,1.467,-2.3454
RGI60-08.01258,2016,-1.7200999999999997,1.4397000000000002,-3.1597999999999997
RGI60-08.01258,2017,-0.1963999999999999,1.6806,-1.8770000000000002
RGI60-08.01258,2018,-1.8513000000000002,1.3354,-3.1867
RGI60-08.01258,2019,0.0833000000000001,1.9309000000000003,-1.8476000000000001
